"George Mason University Police Department Daily Crime and Fire Log January 2015",,,,,,
"Saturday, January 31, 2015",,,,,,
4/17/2015,12:03 PM,4/17/2015,"11:00 AM to11:15 AM","FacilitiesWarehouse","2015-009881 / Simple Assault. Complainant (GMU) reported a physical altercationbetween two subjects (GMU). Case referred to Human Resources department. (24/Lee)",Referred to HR
4/17/2015,10:32 AM,"4/5/2015  to4/10/2015","12:00 AM to10:15 AM","Performing ArtsBuilding","2015-009874 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reportedvandalism to a piano. Offender unknown. (52/Moses)",Information Only
"Thursday, April 16, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
No incidents to report.,,,,,,
"Wednesday, April 15, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/15/2015,9:53 PM,4/15/2015,"12:15 PM to7:30 PM","CommonwealthHall","2015-009718 / Theft from Building. Complainant (GMU) reported the theft of propertyfrom a student residence. Loss estimated $180. (54/King)",Inactive
4/15/2015,8:07 PM,4/15/2015,8:07 PM,Johnson Center,"2015-009714 / Simple Assault. Complainant (non-GMU) reported being pushed by asubject (GMU). Case referred to Office of Student Conduct. (38/Rourke)",Referred to OSC
4/15/2015,3:26 PM,4/14/2015,"7:20 PM to9:00 PM","RappahannockParking Deck","2015-009707 / Hit and Run. Complainant (GMU) reported damage to a vehicle. Offenderunknown/fled scene. Damage estimated $300. (30/Kessler)",Inactive
4/15/2015,1:06 AM,4/15/2015,1:06 AM,"RappahannockParking Deck","2015-009671 / Drug/Narcotic / Drug Equipment Violations. Four subjects (GMU) werereferred to Office of Student Conduct for possessing illegal drugs and drug equipment.(48/Bennett)",Referred to OSC
"Tuesday, April 14, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/14/2015,10:48 AM,4/14/2015,10:20 AM,Lot K,"2015-009608 / Hit and Run. Complainant (GMU) reported damage to a vehicle. Offenderunknown/fled scene. Damage estimated $1,000. (24/Lee)",Inactive
"Monday, April 13, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/13/2015,10:50 AM,4/13/2015,10:50 AM,"Braddock Rd / OxRd","2015-009495 / Drug/Narcotic / Drug Equipment Violations. Subject (non-GMU) was issueda summons for possessing illegal drugs and drug equipment. (27/Zamora)","Cleared bySummons"
4/13/2015,7:52 AM,4/13/2015,7:52 AM,Starbucks,"2015-009481 / Shoplifting/Larceny. Complainant (GMU) reported that an unknown subjecttook items without paying. Loss estimated $10. (27/Zamora)",Inactive
"Sunday, April 12, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/12/2015,1:39 AM,"4/11/2015to4/12/2015","11:50 PM to12:40 AM","Mason GlobalCenter","2015-009363 / Theft from Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured area. Loss estimated $200. Case referred to CriminalInvestigations Unit. (40/Aguilar)",Inactive
"Saturday, April 11, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/11/2015,4:22 AM,4/11/2015,4:22 AM,"Foot Bridge NearThe Hub","2015-009264 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reportedseeing a subject (GMU) damage a foot bridge. (38/Rourke)",Inactive
"Friday, April 10, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/10/2015,4:10 PM,4/10/2015,"9:00 AM to4:10 PM",Lot A,"2015-009199 / Hit and Run. Complainant (GMU) reported damage to a vehicle. Offenderunknown/fled scene. (56/Hagenow)",Inactive
4/10/2015,3:59 AM,4/10/2015,3:59 AM,Amherst,"2015-009169 / Liquor Law Violations. Subject (GMU) was issued a summons for possessingalcohol while under age 21. (59/Willis)","Cleared bySummons"
4/10/2015,3:00 AM,4/10/2015,3:00 AM,Lot R,"2015-009167 / Drunkenness / Liquor Law Violations. Subject (GMU) was referred to Officeof Student Conduct for possessing alcohol in public while under age. (44/Kendall)",Referred to OSC
4/10/2015,2:24 AM,4/10/2015,2:24 AM,"PatriotCircle/RivannaRiver Lane","2015-009164 / Drunkenness / Liquor Law Violations. Subject (non-GMU) was issued asummons for being highly intoxicated in public and was released to a parent. Anothersubject (GMU) was referred to Office of Student Conduct for possessing alcohol in publicwhile under age 21. (44/Kendall)","Cleared bySummons /Referred to OSC"
"Thursday, April 9, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/9/2015,7:27 PM,4/9/2015,7:00 PM,"Freedom Center(Prince William)","2015-009115 / Simple Assault. Complainant (non-GMU) reported being physicallyassaulted during a basketball game by an unknown subject. No injuries were reported.(41/Rapoli)",Inactive
4/9/2015,3:18 PM,4/9/2015,1:30 PM,Patriot Circle,"2015-009103 / Disorderly Conduct / Suspicious Circumstances. Complainant (GMU)reported that a subject (GMU) was acting disorderly in public. Case referred to Office ofStudent Conduct and Office of Student Support. (24/Lee)","Referred to OSCand OSS"
4/9/2015,1:58 PM,3/23/2015,Unknown,Enterprise Hall,"2015-009628 / Stalking. Complainant (GMU) reported being followed and contacted by aknown subject (GMU) without consent. Case referred to Office of Student Conduct andOffice of Student Support. (24/Lee)","Referred to OSCand OSS"
4/9/2015,1:58 PM,4/9/2015,1:58 PM,Enterprise Hall,"2015-009099 / Disorderly Conduct. Complainant (GMU) reported that a subject (GMU)acted disorderly in a classroom. Case referred to Office of Student Conduct and Office ofStudent Support. (24/Lee)","Referred to OSCand OSS"
4/9/2015,1:39 PM,4/9/2015,1:39 PM,Center for the Arts,"2015-009098 / Disorderly Conduct / Trespassing. Subject (non-GMU) was trespassed fromall GMU properties for acting disorderly on campus. Subject violated trespass warningshortly after being trespassed from all GMU properties. (27/Zamora)",Closed
"Wednesday, April 8, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/8/2015,9:21 PM,4/8/2015,9:21 PM,Commonwealth,"2015-009033 / Drug Equipment Violations. Subject (GMU) was referred to Office ofHousing and Residential Life for possessing illegal drug equipment. (59/Willis)","Referred toOHRL"
4/8/2015,8:09 PM,4/8/2015,8:09 PM,"Mason PondParking Deck","2015-009028 / Vehicle Tampering. Complainant (non-GMU) reported that an unknownsubject may have entered their unlocked vehicle without permission. No items wereremoved from the vehicle, and there is no evidence that the vehicle was driven by anyone.(48/Bennett)",Inactive
4/8/2015,5:21 PM,4/8/2015,5:21 PM,"Outside of LibertySquare","2015-009014 / Intimidation. Two complainants (GMU) reported being intimidated by asubject (GMU) while walking on campus. Case referred to Office of Student Conduct.(55/Higgins)",Referred to OSC
4/8/2015,5:03 PM,4/8/2015,4:20 PM,Fairfax Campus,"2015-009011 / Harassment by Computer. Complainant (GMU) reported receiving aderogatory e-mail from an unknown person. Case referred to Criminal InvestigationsDivision. (52/Moses)",Closed
"Tuesday, April 7, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/7/2015,9:55 AM,3/16/2013,Not Reported,Hampton Roads,"CSA Report # 040715 / Sexual Assault/Rape. On April 7, 2015, the Department of Police &Public Safety was notified by a Campus Security Authority (CSA) that a female studentreported being raped by a known male student on March 16, 2013. Due to confidentiality ofreporting, limited information is available regarding this incident. More information aboutCSA reporting is available here: http://police.gmu.edu/clery-act-reporting/campus-security-authority-csa/",Information Only
"Monday, April 6, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/6/2015,5:23 PM,4/6/2015,"12:00 PM to5:23 PM",Tidewater Hall,"2015-008786 / Credit Card/Automatic Teller Machine Fraud / Theft from Building.Complainant (GMU) reported the theft of property and fraudulent charges to a credit card.Estimated loss $215. Case referred to Criminal Investigations Division. (38/Rourke)",Pending
4/6/2015,2:40 PM,"4/3/2015 to4/6/2015","12:30 PM to2:40PM","RappahannockParking Deck","2015-008781 / Hit and Run. Complainant (GMU) reported damage to a vehicle. Offenderunknown/fled scene. Damage estimated $200. (30/Kessler)",Inactive
4/6/2015,2:14 PM,4/6/2015,2:14 PM,"ShenandoahParking Deck","2015-008769 / Destruction/Damage/Vandalism of Property. Subject (GMU) was issued asummons for damaging a parking garage gate arm. Damage estimated $100. (30/Kessler)","Cleared bySummons"
4/6/2015,11:51 AM,4/6/2015,"11:30 AM to11:35 AM",Planetary Hall,"2015-008759 / Theft from Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured area. Loss estimated $1,280. Case referred to CriminalInvestigations Division. (56/Hagenow)",Inactive
"Sunday, April 5, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/5/2015,11:41 PM,4/5/2015,"10:15 PM to23:41 PM","Skyline Fitness /Men's LockerRoom","2015-008727 / Theft from Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured locker. Offender unknown/fled scene. Loss estimated $189.(59/Willis)",Inactive
4/5/2015,10:54 AM,4/3/2015,"9:00 AM to11:00 AM","RappahannockParking Deck","2015-008701 / Theft From Motor Vehicle. Complainant (GMU) reported the theft of aparking pass. Offender unknown/fled scene. Loss estimated $50. (27/Zamora)",Inactive
4/5/2015,1:53 AM,4/5/2015,"1:15 AM to1:50 AM","Field HouseParking Lot /Whitetop / FinleyBuilding / FenwickLibraryConstruction Area","2015-008697 / Burglary / Destruction/Damage/Vandalism of Property / Liquor LawViolations. Complainant (GMU) reported vandalism to numerous vehicles and GMUproperty. A subject (non-GMU) affiliated with three suspects (non-GMU) was issued asummons for possessing alcohol while under age 21. Damage estimated $6,515. Casereferred to Criminal Investigations Division. It was discovered during the investigation thatthe subjects also forcefully entered the Fenwick Library Construction Area prior to thevandalism. (54/King)",Cleared by Arrest
4/5/2015,1:31 AM,4/5/2015,1:31 AM,Lot A,"2015-008694 / Drug/Narcotic / Drug Equipment Violations. Subject (GMU) was referred toOffice of Student Conduct for possessing illegal drugs . (14/Stampfel)",Referred to OSC
"Saturday, April 4, 2015",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime",Location,Incident to include:  Case Number / Nature of Case. Brief Description. (Officer Unit ID),Status
4/4/2015,11:44 PM,4/4/2015,11:44 PM,Pilot House,"2015-008688 / Simple Assault / Drunkenness / Liquor Law Violations. Complainant (GMU)reported being physically assaulted by a highly intoxicated subject (GMU). The highlyintoxicated subject (GMU) was transported to Fairfax Hospital and also referred to Office ofStudent Conduct for possessing alcohol while under age 21. Three other subjects (GMU)were referred to Office of Student Conduct for possessing alcohol while under age 21.(54/King)",Referred to OSC
4/4/2015,4:10 PM,4/4/2015,4:10 PM,Lot A,"2015-008670 / Destruction/Damage/Vandalism of Property. Subject (non-GMU) wasissued a summons for damaging a victim's (non-GMU) vehicle. Damage estimated $500.(55/Higgins)","Cleared bySummons"
4/4/2015,2:20 PM,4/4/2015,2:20 PM,Patriot Center,"2015-008664 / Drunkenness. Two subjects (non-GMU) were arrested and transported toFairfax County ADC for being highly intoxicated in public. (36/Gannon)",Cleared by Arrest
4/4/2015,2:04 PM,4/4/2015,2:04 PM,Lot K,"2015-008669 / Hit and Run. Complainant (GMU) reported a hit and run of their vehicle.Offender (GMU) fled scene. (12/Guston)",Inactive
4/4/2015,10:34 AM,4/4/2015,"1:50 AM to9:30 AM",Hampton Roads,"2015-008650 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reporteddamage to a kitchen. Offenders unknown/fled scene. Damage estimated $100. (55/Higgins)",Inactive
4/4/2015,10:07 AM,4/4/2015,10:07 AM,Lot K,"2015-008649 / Drug/Narcotic / Drug Equipment Violations / Liquor Law Violations. Twosubjects (non-GMU) were issued summonses for possessing illegal drugs and drugequipment. (24/Lee)","Cleared bySummons"
4/4/2015,6:40 AM,4/3/2015,"11:00 PM to6:40 AM","Sandy CreekParking Deck","2015-008640 / Destruction/Damage/Vandalism of Property. Complainant (GMU) reporteddamage to a parking garage gate arm. Offender unknown/fled scene. Damage estimated$100. (24/Lee)",Inactive
