"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2017",,,,,,
"Tuesday, January 31, 2017",,,,,,
10/16/2017,10:43 PM,10/16/2017,10:43 PM,Fairfax Campus,"2017-011651 / False Pretenses/Swindle/Confidence Game. Complainant (GMU)reported an internet scam. (13/Stampfel)",Pending
10/16/2017,3:38 PM,10/16/2017,3:38 PM,"Patriot Circle /AFC","2017-011636 / Hit and Run. Complainant (GMU) reported being a victim of a hit andrun. (21/Aman)",Pending
10/16/2017,9:30 AM,"10/4/2017 -10/16/2017","MultipleTimes",Fairfax Campus,"2017-011791 & CSA Report #101617 / Stalking. Complainant (GMU) reported receivingunwanted contact from a known Subject (GMU) on multiple occasions. Due toconfidentiality of reporting, limited information is available regarding this incident.UPDATE 10/20/2017: Complainant (GMU) reported the incident directly to MasonPolice. (8/Lighthiser)",Information Only
"Sunday, October 15, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/15/2017,2:42 AM,10/15/2017,2:42 AM,Piedmont Hall,"2017-011587 / Drug/Narcotic Violations / Drug Equipment Violations. Subject (GMU)was issued a releasable summons for possessing and using illegal drugs and drugequipment. (31/Simkovitz)","Cleared bySummons"
10/15/2017,1:54 AM,10/15/2017,1:54 AM,Roosevelt Hall,"2017-011585 / Liquor Law Violations / Medical Assist. A Subject (GMU) wastransported to Fairfax Hospital by emergency medical services for overconsumption ofalcohol and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. A second Subject (GMU) was issued a releasable summons for possessingalcohol while under age 21, and four other Subjects (GMU) were referred to OSC for thesame offense. (31/Simkovitz)","Cleared bySummons /Referred to OSC"
10/15/2017,12:26 AM,10/15/2017,12:26 AM,"Harrison Hall (3rdFloor Women'sRestroom)","2017-011583 / Liquor Law Violations / Medical Assist. A Subject (GMU) wastransported to Fairfax Hospital by emergency medical services for overconsumption ofalcohol and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (31/Simkovitz)",Referred to OSC
"Saturday, October 14, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/14/2017,12:12 PM,10/12/2017,Unknown,"Outside ofPotomac Heights","2017-011564 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (14/Kessler)",Inactive
10/14/2017,2:14 AM,10/14/2017,2:14 AM,"Chesapeake RiverWay","2017-011546 / Liquor Law Violations / Drunkenness. Subject (GMU) was issued areleasable summons for being highly intoxicated in public while under the age of 21.(58/Crice)","Cleared bySummons"
10/14/2017,1:32 AM,10/14/2017,1:32 AM,"Patriot Circle andSandy Creek Way","2017-011545 / Liquor Law Violations / Drunkenness. Subject (GMU) was issued areleasable summons for being highly intoxicated in public while under the age of 21.(58/Crice)","Cleared bySummons"
"Friday, October 13, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/13/2017,12:44 AM,10/13/2017,12:44 AM,"Presidents ParkDrive","2017-011506 / Liquor Law Violations / Possession of Fictitious ID. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under the ageof 21 and possessing a fictitious identification card. (49/Broughton)",Referred to OSC
10/13/2017,12:02 AM,10/13/2017,12:02 AM,Adams Hall,"2017-011504 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under the age of 21. (49/Broughton)",Referred to OSC
"Thursday, October 12, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/12/2017,12:59 PM,10/11/2017,"11:50 AM -6:00 PM","RappahannockRiver ParkingDeck","2017-011482 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(21/Aman)",Closed
"Wednesday, October 11, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/11/2017,10:15 PM,10/11/2017,10:15 PM,"Nottoway @Braddock","2017-011457 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(49/Broughton)",Closed
10/11/2017,8:37 PM,10/11/2017,8:37 PM,West Lot,"2017-011452 / Drug/Narcotic Violations / Drug Equipment Violations. Subject (GMU)was referred to Office of Student Conduct (OSC) for possessing illegal drugs and drugequipment. (54/King)",Referred to OSC
10/11/2017,10:16 AM,"10/3/2017 -10/4/2017","1:04 PM -5:16 PM","King Lot (Science& Tech Campus)","2017-011429 / Theft from Motor Vehicle. Complainant (GMU) reported the theft of abackpack from an unsecured vehicle. (36/Gannon)",Closed
"Tuesday, October 10, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/10/2017,6:04 PM,10/10/2017,6:04 PM,Harrison Hall,"2017-011407 / Possession of Fictitious ID. Subject (GMU) was issued a releasablesummons for possessing a fictitious identification card. (58/Crice)","Cleared bySummons"
10/10/2017,11:30 AM,10/10/2017,11:30 AM,"ShenandoahParking Deck (4thlevel)","2017-011418 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(58/Crice)",Inactive
"Monday, October 9, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, October 8, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/8/2017,2:57 AM,10/8/2017,2:57 AM,"Rapidan RiverRoad","2017-011334 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a gate. (13/Stampfel)",Inactive
10/8/2017,12:46 AM,10/8/2017,12:46 AM,Presidents Park,"2017-011331 / Drunkenness. Subject (GMU) was given a verbal warning for beingintoxicated in public. (60/Will)",Closed
10/8/2017,12:27 AM,10/8/2017,12:27 AM,"StaffordshireLane","2017-011329 / Drug/Narcotic Violations / Drug Equipment Violations. Two Subjects(GMU) were referred to Office of Student Conduct (OSC) for possessing and using illegaldrugs and drug equipment. (49/Broughton)",Referred to OSC
"Saturday, October 7, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/7/2017,2:02 AM,10/7/2017,2:02 AM,Piedmont Lobby,"2017-011300 / Liquor Law Violations / Medical Assist. A Subject (GMU) wastransported to Fairfax Hospital by emergency medical services for overconsumption ofalcohol and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (51/Huete)",Referred to OSC
10/7/2017,1:44 AM,10/7/2017,1:44 AM,Piedmont Lobby,"2017-011299 / Liquor Law Violations / Medical Assist. A Subject (GMU) wastransported to Fairfax Hospital by emergency medical services for overconsumption ofalcohol and also referred to Office of Student Conduct (OSC) for possessing alcohol whileunder age 21. (51/Huete)",Referred to OSC
10/7/2017,1:06 AM,10/7/2017,1:06 AM,Sandbridge Hall,"2017-011297 / Liquor Law Violations / Medical Assist. A Subject (GMU) was issued areleasable summons for providing alcohol to minors. Three other Subjects (GMU) wereissued releasable summonses for possessing alcohol while under age 21, and six otherSubjects (GMU) were referred to Office of Student Conduct (OSC) for the same offense.One Subject (Non-GMU) was transported to Fairfax Hospital by emergency medicalservices for overconsumption of alcohol. (25/Sanavatis)","Cleared bySummons /Referred to OSC"
"Friday, October 6, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/6/2017,4:50 PM,10/6/2017,"3:30 PM -4:30 PM","Student Apt 1(Laundry Room)","2017-011268 / Theft from Building. Complainant (GMU) reported the theft ofunattended laundry from an unsecured location. (21/Aman)",Inactive
10/6/2017,1:46 PM,10/5/2017,"6:45 PM -10:00 PM",Lot C,"2017-011262 / Larceny. Complainant (GMU) reported the theft of an unattended laptopfrom an unsecured location. (21/Aman)",Closed
"Thursday, October 5, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/5/2017,8:51 PM,10/5/2017,8:51 PM,Potomac Heights,"2017-011228 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under the age of 21. (31/Simkovitz)",Referred to OSC
10/5/2017,7:57 PM,10/5/2017,7:57 PM,"Freedom Center(Science & TechCampus)","2017-011223 / Theft From Motor Vehicle / Destruction/Damage/Vandalism ofProperty. Complainant (Non-GMU) reported damage to a vehicle's window and thetheft of a purse from a secured vehicle. (51/Huete)",Pending
10/5/2017,3:45 PM,"10/1/2017 -Present","MultipleTimes",Fairfax Campus,"CSA Report #100517-2 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
10/5/2017,3:30 PM,"9/1/2017 -Present","MultipleTimes","UndisclosedFairfax CampusStudent Housing","CSA Report #100517-1 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a former intimate partner (GMU) on multiple occasions. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
10/5/2017,3:20 PM,10/5/2017,3:20 PM,Lot C,"2017-011207 / Simple Assault. Complainant (GMU) reported a simple assault by aknown Subject (GMU). (5/Ly)",Closed
"Wednesday, October 4, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/4/2017,8:59 PM,10/4/2017,8:59 PM,Ike's,"2017-011168 / Theft from Building / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported the theft of property from a locker, and unauthorized useof a stolen credit card. (41/Alfaro)",Pending
10/4/2017,4:18 PM,10/4/2017,4:05 PM,Fenwick Library,"2017-011155 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop from an unsecured location. UPDATE 10/9/2017: Sworn lawenforcement officer recovered property from lost and found and determined no crimeoccurred. (24/Lee)",Unfounded
10/4/2017,3:32 PM,9/29/2017,Unknown,"George MasonUniversity","2017-011153 / Larceny / Fraud. Two Complainants (GMU) reported unauthorized re-routing of paychecks to an unknown bank account. (32/O'Hare)",Pending
10/4/2017,11:17 AM,9/28/2017,Undisclosed,"UndisclosedFairfax CampusStudent Housing","CSA Report #100417 / Sexual Assault / Rape. Complainant (GMU) reported beingsexually assaulted by a known Subject (GMU). Due to confidentiality of reporting, limitedinformation is available regarding this incident.",Information Only
"Tuesday, October 3, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/3/2017,3:03 PM,10/3/2017,3:03 PM,"Northern Neck(Starbucks)","2017-011107 / Trespassing. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for violating a previously-issued criminal trespasswarning. (7/Chandler)",Cleared by Arrest
10/3/2017,12:04 AM,10/3/2017,12:04 AM,"ShenandoahParking Deck","2017-011089 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavatis)",Pending
"Monday, October 2, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/2/2017,10:30 AM,April 2017,Undisclosed,"UndisclosedFairfax CampusStudent Housing","CSA Report #100217-5 / Sexual Assault / Rape. Complainant (GMU) reported beingsexually assaulted by a former intimate partner (GMU). Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
10/2/2017,10:15 AM,"September2017","MultipleTimes",Fairfax Campus,"CSA Report #100217-4 / Stalking. Complainant (GMU) reported receiving unwantedcontact from an unknown subject on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
10/2/2017,10:00 AM,"September2017","MultipleTimes","Mason GlobalCenter","CSA Report #100217-3 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
10/2/2017,9:45 AM,"September2017","MultipleTimes",Fairfax Campus,"CSA Report #100217-2 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
10/2/2017,9:30 AM,"September2017","MultipleTimes","Mason GlobalCenter","CSA Report #100217-1 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
"Sunday, October 1, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/1/2017,6:55 PM,10/1/2017,6:55 PM,"RappahannockParking Deck (1stlevel)","2017-011037 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (31/Simkovitz)",Cleared by Arrest
10/1/2017,5:47 PM,10/1/2017,5:47 PM,"RappahannockParking Deck","2017-011036 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(31/Simkovitz)",Pending
10/1/2017,1:36 pm,10/1/2017,1:36 pm,"Outside ofMerten Hall","2017-011028 / Motor Vehicle Theft. Subject (GMU) took GMU golf cart withoutpermission. Case referred to Mason LIFE for adjudication. (24/Lee)","Referred toMason LIFE"
10/1/2017,12:45 AM,10/1/2017,12:45 AM,Dominion Hall,"2017-011011 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (Non-GMU) was arrested and transported to Fairfax County Adult DetentionCenter for being highly intoxicated in public while under the age of 21 and for possessinga fictitious identification card. (31/Simkovitz)",Cleared by Arrest
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGNovember 2017",,,,,,
"Thursday, November 30, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/30/2017,8:21 PM,11/30/2017,8:21 PM,Whitetop Hall,"2017-013594 / Drug/Narcotic Violations / Drug Equipment Violations. Subject (GMU)was issued a releasable summons for possessing illegal drugs and drug equipment.(31/Simkovitz)","Cleared bySummons"
11/30/2017,6:58 PM,11/30/2017,6:58 PM,Whitetop Hall,"2017-013590 / Drug/Narcotic Violations / Drug Equipment Violations. Subject (GMU)was referred to Office of Student Conduct (OSC) for possessing illegal drugs and drugequipment. (41/Alfaro)",Referred to OSC
11/30/2017,3:05 PM,11/30/2017,3:05 PM,Lot I,"2017-013581 / Drug/Narcotic Violations / Liquor Law Violations. Subject (GMU) wasissued a releasable summons for possessing illegal drugs and alcohol while under theage of 21. (48/Bennett)","Cleared bySummons"
11/30/2017,2:41 PM,11/30/2017,"12:45 PM -1:45 PM","Peterson HeathSciences Building","2017-013579 / Larceny. Complainant (GMU) reported the theft of welding equipmentfrom a construction site. (21/Aman)",Inactive
11/30/2017,10:37 AM,11/30/2017,10:37 AM,"Field HouseBaseball Stadium(press box)","2017-013566 / Unauthorized Entry. Complainant (GMU) reported an unknown subjectentered the baseball field press box without permission. No evidence of theft.(21/Aman)",Information Only
11/30/2017,12:59 AM,"11/29/2017 -11/30/2017","4:15 PM -12:30 AM","RappahannockParking Deck","2017-013556 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle (keyed). (28/Hensley)",Inactive
"Wednesday, November 29, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/29/2017,11:36 PM,11/29/2017,11:36 PM,Fenwick Library,"2017-013553 / Theft from Building / Shoplifting. Subject (Non-GMU) was trespassedfrom campus for shoplifting. (47/Bietsch)",Closed
11/29/2017,9:56 PM,11/29/2017,9:56 PM,Truman Hall,"2017-013546 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (28/Hensley)",Referred to OSC
11/29/2017,12:20 PM,11/29/2017,12:20 PM,"Mason GlobalCenter","2017-013521 / Simple Assault. Subject (GMU) was issued a releasable summons forassaulting a known subject (GMU) during a dispute. (30/Sylvester)","Cleared bySummons"
11/29/2017,10:24 AM,11/29/2017,10:24 AM,"CommonwealthHall","2017-013518 / Drug/Narcotic Violations / Liquor Law Violations. Two Subjects (GMU)were issued releasable summonses for possessing illegal drugs and alcohol while underthe age of 21. (30/Sylvester)","Cleared bySummons"
11/29/2017,1:40 AM,11/29/2017,1:40 AM,"RappahannockParking Deck","2017-013503 / Liquor Law Violations / Possession of Fictitious ID. Four Subjects (GMU)were issued releasable summonses for possessing alcohol while under age 21. (60/Will)","Cleared bySummons"
"Tuesday, November 28, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/28/2017,10:02 PM,11/28/2017,"2:00 PM -2:15 PM","Outside TaylorHall","2017-013495 & 2017-013618 / Larceny / False Police Report. Complainant (GMU)reported the theft of an unattended backpack from an unsecured location. UPDATE12/1/2017: Complainant (GMU) was arrested and transported to Fairfax County AdultDetention Center for making a false police report. (54/King)","Unfounded /Cleared by Arrest"
11/28/2017,6:31 PM,11/17/2017,"9:31 AM -1:21 PM",Johnson Center,"2017-013481 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop from an unsecured location. (13/Stampfel)",Pending
11/28/2017,4:34 PM,11/28/2017,4:34 PM,"Freshens(Johnson Center)","2017-013478 / Shoplifting. Complainant (GMU) reported a subject (GMU) whoattempted to leave the store without paying. (23/Willis)",Closed
11/28/2017,2:25 PM,11/28/2017,2:25 PM,Near Lot R,"2017-013474 / Drug/Narcotic Violations. Officer discovered multiple subjects (GMU)using illegal drugs. (21/Aman)",Pending
11/28/2017,10:48 AM,11/10/2017,3:18 PM,Parking Services,"2017-013466 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a pole. (23/Willis)",Pending
"Monday, November 27, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, November 26, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/26/2017,3:48 PM,11/26/2017,3:48 PM,Patriot Circle,"2017-013399 / Hit and Run. Complainant (GMU) reported a hit and run of a movingvehicle. (30/Sylvester)",Pending
"Saturday, November 25, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/25/2017,10:56 PM,11/25/2017,10:56 PM,Piedmont Hall,"2017-013385 / Domestic Violence. Complainant (GMU) reported being assaulted by afamily member. (41/Alfaro).","Cleared by Arrest/ Referred to TitleIX"
11/25/2017,4:18 PM,11/25/2017,4:18 PM,Lot K,"2017-013378 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
"Friday, November 24, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, November 23, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/23/2017,4:03 AM,11/23/2017,4:03 AM,"West Lotentrance onUniversity Drive","2017-013356 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a gate. (13/Stampfel)",Inactive
"Wednesday, November 22, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/22/2017,10:36 AM,11/22/2017,10:36 AM,Lot A,"2017-013346 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
"Tuesday, November 21, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/21/2017,8:58 AM,"11/16/2017 -11/20/2017","7:00 AM -2:30 PM",David King Lot,"2017-013301 / Hit and Run. Complainant (GMU) reported a hit and run of a statevehicle. (30/Sylvester)",Inactive
"Monday, November 20, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/20/2017,9:42 PM,11/20/2017,9:42 PM,Taylor Hall,"2017-013288 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (38/Rourke)",Referred to OSC
11/20/2017,5:05 PM,11/20/2017,5:05 PM,"CommonwealthHall","2017-013279 / Drug/Narcotic Violations. Two subjects (GMU) were found possessingillegal drugs. (31/Simkovitz)",Pending
11/20/2017,3:34 PM,Undisclosed,Undisclosed,Northern Neck,"2017-013274 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a known subject. (24/Lee)","Referred to TitleIX"
11/20/2017,2:09 PM,11/20/2017,2:09 PM,Lot K,"2017-013270 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (10/Ganley)","Cleared bySummons"
11/20/2017,11:57 AM,11/20/2017,"8:00 AM -11:57 AM",Lot I,"2017-013265 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(14/Kessler)",Inactive
11/20/2017,11:28 AM,11/20/2017,11:28 AM,"ShenandoahParking Deck","2017-013262 / Hit and Run. Complainant (GMU) reported a hit and run of a parkinggarage gate arm. (10/Ganley)",Inactive
11/20/2017,9:06 AM,"11/18/2017 -11/20/2017",Unknown,Lot J,"2017-013258 / Larceny. Complainant (GMU) reported the theft of an unsecured bicycle.(14/Kessler)",Inactive
"Sunday, November 19, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, November 18, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/18/2017,1:42 AM,11/18/2017,1:42 AM,Lot I,"2017-013181 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under the age of 21. (60/Will)","Cleared bySummons"
11/18/2017,12:38 AM,11/18/2017,12:38 AM,Monroe Hall,"2017-013179 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (60/Will)",Referred to OSC
11/18/2017,12:08 AM,11/18/2017,12:08 AM,Rogers Hall,"2017-013178 / Drug/Narcotic Violations / Drug Equipment Violations. Nine Subjects(GMU) were referred to Office of Student Conduct (OSC) for possessing illegal drugs anddrug equipment. (49/Broughton)",Referred to OSC
11/18/2017,12:07 AM,11/18/2017,12:07 AM,"Rivanna RiverWay","2017-013177 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID /Providing False Information To Law Enforcement. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and possessing a fictitious identification card, and also referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. A second subject(GMU) was arrested and transported to Fairfax County Adult Detention Center for beinghighly intoxicated in public while under age 21. (13/Stampfel)",Cleared by Arrest
"Friday, November 17, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/17/2017,10:28 PM,11/17/2017,10:28 PM,"Presidents ParkDrive","2017-013166 / Drug/Narcotic Violations / Drinking While Driving / Driving Without aLicense. Subject (Non-GMU) was issued releasable summonses for possessing an opencontainer of alcohol and driving without a license. A second Subject (Non-GMU) wasissued a releasable summons for possessing illegal drugs. (31/Simkovitz)","Cleared bySummons"
11/17/2017,10:18 PM,11/17/2017,10:18 PM,PV Parking Lot,"2017-013164 / Drug/Narcotic Violations / Possession of Fictitious ID. Subject (GMU)was issued a releasable summons for possessing illegal drugs. A second Subject (GMU)was referred to Office of Student Conduct (OSC) for the same offense and also issued areleasable summons for possessing a fictitious identification card. (60/Will)","Cleared bySummons /Referred to OSC"
11/17/2017,1:05 PM,11/14/2017,"5:00 PM -6:00 PM",Johnson Center,"2017-013141 / Theft from Building. Complainant (GMU) reported the theft ofunattended property from an unsecured location. (26/Weaver)",Inactive
11/17/2017,3:40 AM,11/17/2017,3:40 AM,Fenwick Library,"2017-013127 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic while under age 21. (47/Bietsch)",Cleared by Arrest
11/17/2017,12:48 AM,11/17/2017,12:48 AM,Potomac Heights,"2017-013124 / Drug/Narcotic Violations / Liquor Law Violations. Two subjects (GMU)were referred to Office of Student Conduct (OSC) for possessing illegal drugs and alcoholwhile under age 21. (41/Alfaro)",Referred to OSC
"Thursday, November 16, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/16/2017,11:50 PM,11/16/2017,11:50 PM,Metered Lot,"2017-013120 / Liquor Law Violations. Subject (Non-GMU) was issued a releasablesummons for possessing alcohol while under age 21. A second subject (GMU) wasreferred to Office of Student Conduct (OSC) for the same offense. (56/Hagenow)","Cleared bySummons /Referred to OSC"
11/16/2017,7:01 PM,"MultipleDates","MultipleTimes","StudentApartments","2017-013106 / Stalking. Complainant (GMU) reported receiving unwanted contact froma former intimate partner (Non-GMU) on multiple occasions. (31/Simkovitz)",Cleared by Arrest
11/16/2017,3:30 PM,"11/10/2017 -11/12/2017",Undisclosed,Kennedy Hall,"CSA Report #111617 / Sexual Assault / Rape. Complainant (GMU) reported beingsexually assaulted by a known subject. Due to confidentiality of reporting, limitedinformation is available regarding this incident.",Information Only
11/16/2017,12:16 AM,11/16/2017,12:16 AM,Sandbridge Hall,"2017-013083 / Trespassing / Falsely Identifying Self to Law Enforcement /Drug/Narcotic Violations. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for trespassing and falsely identifying self to lawenforcement. Drug charges pending. (47/Bietsch)",Cleared by Arrest
"Wednesday, November 15, 2017",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/15/2017,10:02 PM,11/15/2017,10:02 PM,Taylor Hall,"2017-013079 / Drug/Narcotic Violations / Liquor Law Violations. Subject (GMU) wasissued releasable summonses for possessing illegal drugs and alcohol while under age21. (41/Alfaro)","Cleared bySummons"
11/15/2017,4:09 PM,3/2/2014,6:00 AM,Sandbridge Hall,"2017-013063 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a known subject (Non-GMU) in 2014. (14/Kessler)",Pending
11/15/2017,2:44 PM,October 2017,Unknown,"UndisclosedFairfax Campus","CSA Report #111517/ Sexual Assault / Rape. Complainant (GMU) reported beingsexually assaulted by a known subject. Due to confidentiality of reporting, limitedinformation is available regarding this incident.",Information Only
11/15/2017,1:48 PM,11/15/2017,1:48 PM,Finley Lot,"2017-013057 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (14/Kessler)","Cleared bySummons"
