"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2016",,,,,,
"Sunday, January 31, 2016",,,,,,
10/4/2016,8:02 AM,10/3/2016,"4:15 PM to4:30 PM",Art & Design,"2016-031189 / Theft from Building. Complainant (GMU) reported the theft of anunattended purse from an unsecured location. (43/Blevins)",Pending
"Monday, October 3, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/2/2016,11:08 PM,10/2/2016,11:08 PM,"Art & DesignBuilding(Computer Lab)","2016-031120 / Computer Invasion of Privacy. Three subjects (GMU) werereferred to Office of Student Conduct (OSC) for using a private GMU accountwithout permission. (47/Bietsch)","Referred toOSC"
10/2/2016,3:59 AM,10/2/2016,3:59 AM,"Patriot Circle /Liberty Square","2016-031077 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(Non-GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (47/Bietsch)","Cleared bySummons"
10/2/2016,1:37 AM,10/2/2016,1:37 AM,"Buffalo CreekCourt","2016-031074 / Drunkenness / Liquor Law Violations. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. A second subject (GMU) was issued areleasable summons for possessing alcohol while under age 21. A third subject(GMU) was referred to OSC for possessing alcohol while under age 21.(27/Zamora)","Cleared byArrest /Cleared bySummons /Referred toOSC"
10/3/2016,1:46 PM,"9/30/2016to10/2/2016","12:01 AM to11:59 PM","GMU Fuel Cardused in California/ Nevada /Wyoming","2016-031148 / Credit Card/Automatic Teller Machine Fraud. Complainant (GMU)reported fraudulent use of a GMU fuel card in multiple states. (46/Morrison)",Pending
"Sunday, October 2, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/2/2016,11:08 PM,10/2/2016,11:08 PM,"Art & DesignBuilding(Computer Lab)","2016-031120 / Computer Invasion of Privacy. Three subjects (GMU) werereferred to Office of Student Conduct (OSC) for using a private GMU accountwithout permission. (47/Bietsch)","Referred toOSC"
10/2/2016,3:59 AM,10/2/2016,3:59 AM,"Patriot Circle /Liberty Square","2016-031077 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(Non-GMU) was issued a releasable summons for possessing illegal drugs and drugequipment. (47/Bietsch)","Cleared bySummons"
10/2/2016,1:37 AM,10/2/2016,1:37 AM,"Buffalo CreekCourt","2016-031074 / Drunkenness / Liquor Law Violations. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for being highlyintoxicated in public and referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. A second subject (GMU) was issued areleasable summons for possessing alcohol while under age 21. A third subject(GMU) was referred to OSC for possessing alcohol while under age 21.(27/Zamora)","Cleared byArrest /Cleared bySummons /Referred toOSC"
10/2/2016,12:45 AM,10/2/2016,12:45 AM,"Krasnow ParkingLot","2016-031071 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(Non-GMU) was given a verbal warning for possessing a small amount of illegaldrugs and drug equipment. (27/Zamora)",Closed
"Saturday, October 1, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/1/2016,11:45 PM,10/1/2016,11:45 PM,"Outside of BlueRidge Hall","2016-031067 / Liquor Law Violations / Drunkenness / Possession of Fictitious ID.Subject (GMU) was issued releasable summonses for possessing alcohol whileunder age 21 and possessing a false identification card. A second subject wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21. (47/Bietsch)","Cleared bySummons /Referred toOSC"
10/1/2016,2:29 PM,10/1/2016,2:29 PM,Northern Neck,"2016-031041 / Fire/Smoke in Student Housing Facility. Student left a cuttingboard on the stove and turned on the wrong burner causing heavy smoke.(36/Gannon)","InformationOnly"
10/1/2016,3:10 AM,10/1/2016,3:10 AM,Washington Hall,"2016-031015 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (47/Bietsch)","Referred toOSC"
10/1/2016,1:10 AM,10/1/2016,1:10 AM,Dominion Hall,"2016-031010 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (12/Guston)","Referred toOSC"
10/1/2016,12:23 AM,10/1/2016,12:23 AM,Eagle Bank Arena,"2016-031007 / Simple Assault. Complainant (Non-GMU) reported being pushedby an event staff member (Non-GMU). (43/Blevins).","InformationOnly"
10/1/2016,12:05 AM,10/1/2016,12:05 AM,Taylor Hall,"2016-031004 / Liquor Law Violations / Medical Assist. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21 and transported to Fairfax County Hospital for overconsumption of alcohol.(47/Bietsch)","Referred toOSC"
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGNovember 2016",,,,,,
"Wednesday, November 30, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/30/2016,12:18 AM,11/29/2016,"8:00 AM -11:30 AM","RappahannockParking Deck","2016-033849 / Destruction/Damage/Vandalism of Property. Complainant (Non-GMU) reported vandalism to a vehicle. (24/Lee)",Inactive
"Tuesday, November 29, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/29/2016,10:19 PM,Unknown,Unknown,"Planetary HallRoom 127","2016-033845 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a desk. (24/Lee)",Inactive
11/29/2016,3:59 PM,"11/11/2016-11/29/2016",Unknown,Mason Statue,"2016-033834 / Destruction/Damage/Vandalism of Property / Larceny.Complainant (GMU) reported vandalism to a display. (28/Hensley)",Inactive
11/29/2016,2:46 PM,11/29/2016,2:46 PM,Franklin Hall,"2016-033832 / Warrant Service. Mason Police arrested a subject (GMU) wantedout of Chesterfield, VA for a past-occurred law violation. (38/Rourke)","Cleared byArrest"
11/29/2016,1:11 PM,"11/8/2016 -11/29/2016",Unknown,Parking Services,"2016-033830 / Hit and Run. Complainant (GMU) reported a hit and run of a statevehicle. (28/Hensley)",Pending
"Monday, November 28, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/28/2016,3:01 PM,11/21/2016,11:30 AM,Krasnow Hall,"2016-033799 / Simple Assault / Harassment. Complainant (GMU) reported anincident of unwanted touching by a known subject (GMU). (38/Rourke)",Pending
"Sunday, November 27, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/27/2016,11:15 PM,11/27/2016,11:15 PM,"CommonwealthHall","2016-033774 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs.(56/Hagenow)","Cleared bySummons"
11/27/2016,12:46 PM,"11/20/2016-11/21/2016",Unknown,Lot C,"2016-033761 / Theft from Motor Vehicle. Complainant (GMU) reported the theftof an unsecured GMU parking pass from a vehicle. (36/Gannon)",Closed
11/27/2016,1:11 AM,11/27/2016,1:11 AM,Rogers Hall,"2016-033753 / Drug/Narcotic Violations / Drug Equipment Violations / LiquorLaw Violations. Subject (Non-GMU) was issued a releasable summons forpossessing illegal drugs. Another subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (56/Hagenow)","Cleared bySummons"
"Saturday, November 26, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, November 25, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, November 24, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/24/2016,9:44 PM,11/24/2016,9:44 PM,"George MasonCircle (Science &Tech Campus)","2016-033720 / Drug/Narcotic Violations / Drug Equipment Violations. TwoSubjects (1 GMU, 1 Non-GMU) were issued releasable summonses for possessingillegal drugs. (37/Radfar)","Cleared bySummons"
"Wednesday, November 23, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/23/2016,7:27 PM,"11/10/2016-11/23/2016","MultipleTimes","Fenwick Library /Johnson Center","2016-033659 / Stalking. Complainant (GMU) reported receiving unwanted contactfrom an unknown subject on multiple occasions. (56/Hagenow)","Referred toTitle IX"
11/23/2016,2:09 AM,11/23/2016,2:09 AM,"Piedmont Hall(Lobby)","2016-033679 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrestedand transported to Fairfax County Adult Detention Center for possessing alcoholwhile under age 21 and being highly intoxicated in public. (47/Bietsch)","Cleared byArrest"
"Tuesday, November 22, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/22/2016,2:44 AM,11/22/2016,2:44 AM,"Presidents Park /Metered Lot","2016-033623 / Liquor Law Violations. Subject (GMU) was issued a releasablesummons for possessing alcohol while under age 21. Three other subjects (GMU)were referred to Office of Student Conduct (OSC) for the same offense.(27/Zamora)","Cleared bySummons /Referred toOSC"
11/22/2016,12:28 AM,11/22/2016,12:28 AM,"Mason GlobalCenter","2016-033617 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a bathroom. (27/Zamora)",Inactive
"Monday, November 21, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/21/2016,10:44 PM,"Fall 2016Semester","MultipleTimes","CommonwealthHall","2016-033615 / Stalking / Harassment by Computer. Complainant (GMU) reportedreceiving unwanted messages from an unknown subject on multiple occasions.(47/Bietsch)",Pending
11/21/2016,6:47 PM,11/20/2016,5:52 PM,Ike's,"2016-033609 / Theft from Building. Complainant (GMU) reported the theft of asign. Suspect unidentified at this time. (27/Zamora).",Pending
11/21/2016,6:43 PM,10/29/2016,3:08 PM,Ike's,"2016-033608 / Theft from Building. Subject (GMU) was referred to Office StudentConduct (OSC) for stealing a sign. (27/Zamora)","Referred toOSC"
"Sunday, November 20, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/20/2016,11:04 PM,11/20/2016,11:04 PM,Whitetop Hall,"2016-033565 / Drug/Narcotic Violations / Drug Equipment Violations. TwoSubjects (GMU) were issued releasable summonses for possessing illegal drugs.(24/Lee)","Cleared bySummons"
11/20/2016,8:02 PM,"10/15/2016-11/27/2016","MultipleTimes",Johnson Center,"2016-033557 & 2016-0033762 / Stalking. Complainant (GMU) reported receivingunwanted contact from a known subject (Non-GMU) on multiple occasions.(58/Crice)",Pending
11/20/2016,6:01 AM,11/20/2016,6:01 AM,Northern Neck,"2016-033537 / Simple Assault / Disorderly Conduct / Liquor Law Violations.Subject (GMU) was arrested and transported to Fairfax County Adult DetentionCenter for being disorderly in public and possessing alcohol while under age 21.(30/Kessler)","Cleared byArrest"
11/20/2016,1:59 AM,11/20/2016,1:59 AM,Taylor Hall,"2016-033526 / Liquor Law Violations / Medical Assist. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21 and transported to Fairfax County Hospital for overconsumption of alcohol.(49/Broughton)","Referred toOSC"
11/20/2016,1:00 AM,11/20/2016,1:00 AM,Dewberry Hall,"2016-033522 / Simple Assault / Liquor Law Violations / Drunkenness. Subject(GMU) was arrested and transported to Fairfax County Adult Detention Center forbeing highly intoxicated in public and referred to Office of Student Conduct (OSC)for fighting and possessing alcohol while under age 21. (30/Kessler)","Cleared byArrest /Referred toOSC"
11/20/2016,12:14 AM,11/20/2016,12:14 AM,Dewberry Hall,"2016-033521 / Drunkenness / Spitting in Public. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicatedand spitting in public. (24/Lee)","Cleared byArrest"
"Saturday, November 19, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/19/2016,11:34 PM,11/19/2016,11:34 PM,Dewberry Hall,"2016-033520 / Liquor Law Violations / Medical Assist. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21 and transported to Fairfax County Hospital for overconsumption of alcohol.(49/Broughton)","Referred toOSC"
11/19/2016,9:37 PM,11/19/2016,9:37 PM,Kennedy Hall,"2016-033516 / Liquor Law Violations. Subject (GMU) was issued a releasablesummons for possessing alcohol while under age 21. (24/Lee)","Cleared bySummons"
11/19/2016,3:04 AM,11/19/2016,3:04 AM,Lincoln Hall,"2016-033482 / Liquor Law Violations / Medical Assist. Subject (GMU) wasreferred to Office of Student Conduct (OSC) for possessing alcohol while under age21 and transported to Fairfax County Hospital for overconsumption of alcohol.(49/Broughton)","Referred toOSC"
11/19/2016,2:44 AM,11/19/2016,2:44 AM,"Roberts Road /Shenandoah","2016-033481 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (24/Lee)",Pending
11/19/2016,2:24 AM,11/19/2016,2:24 AM,"RappahannockParking Deck","2016-033480 / Driving Under the Influence / Liquor Law Violations. Subject(GMU) was arrested and transported to Fairfax County Adult Detention Center fordriving a vehicle while under the influence of alcohol. (24/Lee)","Cleared byArrest"
11/19/2016,12:20 AM,11/19/2016,12:20 AM,"Roberts Road /Shenandoah","2016-033472 / Drug/Narcotic Violations / Drug Equipment Violations. TwoSubjects (1-GMU, 1-Non-GMU) were issued releasable summonses for possessingillegal drugs. (33/Daniels)","Cleared bySummons"
"Friday, November 18, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/18/2016,8:51 PM,11/19/2016,8:51 PM,Jefferson Hall,"2016-033462 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was issued a releasable summons for possessing illegal drugs. Two othersubjects (GMU) were referred to Office of Student Conduct (OSC) for the sameoffense. (56/Hagenow)","Cleared bySummons /Referred toOSC"
11/18/2016,6:18 PM,11/19/2016,6:18 PM,"Freedom CenterParking Lot(Science & TechCampus)","2016-033451 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle.  (54/King)",Inactive
11/18/2016,3:12 AM,11/18/2016,3:12 AM,Truman Hall,"2016-033413 / Liquor Law Violations / All Other Offenses. Subject (GMU) wasissued a releasable summons for possessing alcohol while under age 21 andproviding False ID to Law Enforcement. (47/Bietsch)","Cleared bySummons"
11/18/2016,12:49 AM,11/18/2016,12:49 AM,Northern Neck,"2016-033412 / Liquor Law Violations / Drunkenness / Medical Assist. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21 and transported to Fairfax County Hospital foroverconsumption of alcohol. (47/Bietsch)","Referred toOSC"
"Thursday, November 17, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/17/2016,3:51 PM,Unknown,"MultipleTimes",Fairfax Campus,"2016-033386 / Intimidation / Harassment. Complainant (GMU) reportedharassing and intimidating responses online.  (46/Morrison)","InformationOnly"
11/17/2016,2:53 PM,11/17/2016,"10:30 - 2:53PM",Mason Pond Lot,"2016-033384 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle.  (36/Gannon)",Inactive
"Wednesday, November 16, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/16/2016,3:58 PM,11/16/2016,3:58 PM,"ShenandoahParking Deck","2016-033318 / Destruction/Damage/Vandalism of Property.  Complainantreported damage of parking gate arm.  (36/Gannon)",Closed
11/16/2016,1:32 PM,11/15/2016,"12:33 - 1:29PM","Performing ArtsBLDG","2016-033312 / Theft from Building.  Complainant (GMU) reported theft of aparking pass.  Estimated loss $400.00.  (46/Morrison)",Pending
11/16/2016,12:10 PM,11/16/2016,12:05 PM,Johnson Center,"2016-033309 / Theft from Building.  Complainant (GMU) reported theft of atablet.  Estimated loss $750.00.  (33/Daniels)",Inactive
"Tuesday, November 15, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/15/2016,10:51 PM,11/15/2016,9:45 PM,Eastern Shore,"2016-033294 / Theft from Building.  Complainant (GMU) reported theft of aphone.  Estimated loss $100.00.  (49/Broughton)",Closed
11/15/2016,3:36 PM,11/14/2016,"5:30 AM -3:30 PM",Lot A,"2016-033277 / Hit and Run.  Complainant (GMU) reported a hit and run of avehicle.  (14/Stampfel)",Closed
11/15/2016,7:13 AM,11/15/2016,7:12 AM,"Campus Drive /Ox Road","2016-033264 / Driving Under the Influence / Refusal to Take Blood or BreathTest / Fleeing the Scene of an Accident. Subject (non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle whileunder the influence of alcohol. (24/Lee)","Cleared bySummons"
"Monday, November 14, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/14/2016,6:16 PM,11/14/2016,"MultipleTimes",Fairfax Campus,"2016-033249 / Sex Offense Probation Violation. Subject seen around the FairfaxCampus within 100 feet of minors and gymnasium.  On 11/16/2016 subject wasarrested and trespassed.  (30/Kessler)","Cleared byArrest"
11/14/2016,3:36 PM,11/14/2016,Unknown,Lot C,"2016-033246 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle.  (43/Blevins)",Inactive
11/14/2016,2:39 PM,11/14/2016,"6:00 AM -6:20 AM",Enterprise Hall,"2016-033243 / Indecent Exposure / Simple Assault. Complainant (GMU) reportedunwanted touching and indecent exposure from subject. On 11/18/2016 subjectwas arrested.  (49/Broughton)","Cleared byArrest"
11/14/2016,12:36 PM,Multiple,"MultipleTimes","MetropolitanBuilding","2016-033238 / Intimidation / Harassment. Complainant (GMU) reportedharassing and intimidating responses online.  (10/Ganley)","InformationOnly"
"Sunday, November 13, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/13/2016,11:53 PM,11/13/2016,11:40 PM,Fairfax Campus,"2016-033212 / Simple Assault. Complainant (GMU) reported being hit by anobject while walking. (56/Hagenow)",Closed
11/13/2016,4:52 PM,"11/11/201611/13/2016",Unknown,Lot K,"2016-033202 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (56/Hagenow)",Inactive
11/13/2016,11:03 AM,"11/10/2016-11/13/2016","1:30 AM -9:30 PM",Eastern Shore,"2016-033209 / Intimidation / Harassment. Complainants (GMU) reportedoffensive messages left on whiteboard. (56/Hagenow)","Referred toTitle IX"
"Saturday, November 12, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/12/2016,10:39 AM,11/12/2016,10:39 PM,Lot K,"2016-033171 / Drug/Narcotic Violations / Drug Equipment Violations. Twosubjects (1 GMU / 1 Non-GMU) were issued a summons for illegal drugs.  GMUstudent was referred to Office of Student Conduct (OSC). (27/Zamora)","Cleared byArrest"
"Friday, November 11, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/11/2016,11:54 PM,11/11/2016,11:54 PM,Ike's,"2016-033109 / Liquor Law Violations / Drunkenness. A subject (GMU) wasarrested and transported to the Fairfax Adult Detention Center for beingintoxicated in public.  (24/Lee)","Cleared byArrest"
11/11/2016,5:12 PM,11/10/2016,"MultipleTimes",Fairfax Campus,"CSA Report #111116 / Stalking. Mason Police was notified by a Mason Employeethat an undisclosed victim (GMU) received unwanted contact from a subject(GMU) known to the victim on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.","InformationOnly"
11/11/2016,2:10 PM,"11/10/201611/11/2016","4:10 PM -1:30 PM","Performing ArtsBLDG","2016-033075 / Theft from Building.  Complainant reported theft of an instrument.Loss estimated $5300.00.  (46/Morrison)",Pending
"Thursday, November 10, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/10/2016,5:26 PM,11/6/2016,"5:15 PM -6:30 PM",Harrison Hall,"2016-033024 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a known subject (GMU). (48/Bennett)",Pending
11/10/2016,2:20 PM,"September2016 -present","MultipleTimes",Fairfax Campus,"2016-033017 / Stalking. Complainant (GMU) reported receiving dozens ofunwanted messages from a former intimate partner (GMU). (43/Blevins)","Referred toTitle IX"
"Wednesday, November 9, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/9/2016,10:17 PM,11/9/2016,10:17 PM,Lincoln Hall,"2016-032994 / Disorderly Conduct / Destruction/Damage/Vandalism of Property/ Intimidation. Subject (GMU) was referred to Office of Student Conduct (OSC) foracting disorderly, intimidating a complainant (GMU), and destroying propertyduring a dispute. (30/Kessler)","Referred toOSC"
11/9/2016,7:43 PM,"11/8/2016 -11/9/2016","MultipleTimes",Hampton Roads,"2016-032988 / Stalking. Complainant (GMU) reported receiving dozens ofunwanted messages from a former intimate partner (GMU). (49/Broughton)","Referred toTitle IX"
11/9/2016,5:03 PM,11/9/2016,5:03 PM,"Roberts Road /Shenandoah","2016-032981 / Driving Under the Influence / Drug/Narcotic Violations. Subject(Non-GMU) was arrested and transported to Fairfax County Adult DetentionCenter for driving a vehicle while under the influence of drugs and alcohol.(24/Lee)","Cleared byArrest"
11/9/2016,1:43 AM,11/9/2016,1:43 AM,Franklin Hall,"2016-032956 / Liquor Law Violations. Subject (GMU) was issued a releasablesummons for possessing alcohol while under age 21. (56/Hagenow)","Cleared bySummons"
"Tuesday, November 8, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/8/2016,12:09 PM,11/7/2016,10:36 AM,Lot K,"2016-032922 / Hit and Run. Complainant (GMU) reported a hit and run of avehicle. (46/Morrison)",Inactive
11/8/2016,2:22 AM,11/8/2016,2:22 AM,Madison Hall,"2016-032906 / Liquor Law Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age. (56/Hagenow)","Referred toOSC"
"Monday, November 7, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/7/2016,8:11 PM,11/7/2016,8:11 PM,Wilson Hall,"2016-032893 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing a smallamount of illegal drugs. (27/Zamora)","Referred toOSC"
11/7/2016,9:30 AM,"October -November2016","MultipleTimes",Fairfax Campus,"CSA Report #110716-3 / Stalking. Mason Police was notified by a MasonEmployee that an undisclosed victim (GMU) received unwanted contact from theirformer intimate partner (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.","InformationOnly"
11/7/2016,9:30 AM,"Fall 2016Semester",Undisclosed,Fairfax Campus,"CSA Report #110716-2 / Stalking. Mason Police was notified by a MasonEmployee that an undisclosed victim (GMU) received unwanted contact from asubject (GMU) known to the victim on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.","InformationOnly"
11/7/2016,9:30 AM,8/29/2015,Undisclosed,"UndisclosedFairfax CampusStudent Housing","CSA Report #110716 / Sexual Assault / Rape. Mason Police was notified by aMason Employee that an undisclosed victim (GMU) was sexually assaulted by anundisclosed subject (GMU) known to the victim. Due to confidentiality ofreporting, limited information is available regarding this incident.","InformationOnly"
"Sunday, November 6, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/6/2016,2:31 AM,11/6/2016,2:31 AM,Presidents Park,"2016-032817 / Liquor Law Violations / Drunkenness. Subject (GMU) was referredto Office of Student Conduct (OSC) for possessing alcohol in public while underage. (58/Crice)","Referred toOSC"
"Saturday, November 5, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/5/2016,3:25 PM,"10/30/2016- 11/4/2016","10:30 AM to5:00 PM",West Lot,"2016-032801 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a vehicle. (45/Arnold)",Inactive
11/5/2016,3:17 AM,11/5/2016,3:17 AM,"Presidents ParkDrive","2016-032779 / Drug/Narcotic Violations / Drug Equipment Violations. Subject(GMU) was referred to Office of Student Conduct (OSC) for possessing a smallamount of illegal drugs. (58/Crice)","Referred toOSC"
11/5/2016,2:15 AM,11/5/2016,2:15 AM,Lot I,"2016-032777 / Liquor Law Violations / Drunkenness / Disorderly Conduct. Foursubjects (Non-GMU) were given verbal warnings for possessing a small amount ofalcohol in public while under age 21. (58/Crice)",Closed
"Friday, November 4, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/4/2016,1:47 PM,11/4/2016,1:47 PM,"PoliceHeadquarters","2016-032753 / Possession of Fictitious ID. Subject (GMU) was issued a releasablesummons for possessing a false identification card. (28/Hensley)","Cleared bySummons"
11/4/2016,12:33 AM,11/4/2016,12:33 AM,"PoliceHeadquarters","2016-032725 / Possession of Fictitious ID. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing a false identification card. (56/Hagenow)","Referred toOSC"
"Thursday, November 3, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/3/2016,5:03 PM,11/3/2016,5:03 PM,Lot M,"2016-032707 / Drug/Narcotic Violations / Drug Equipment Violations /Drunkenness. Subject (GMU) was arrested and transported to Fairfax CountyAdult Detention Center for possessing illegal drugs and being highly intoxicated inpublic. (56/Hagenow)","Cleared byArrest"
11/3/2016,9:40 AM,9/28/2016,Undisclosed,"UndisclosedFairfax CampusStudent Housing","CSA Report #110316 / Sexual Assault / Rape. Mason Police was notified by aMason Employee that a victim (GMU) was sexually assaulted by their formerintimate partner (GMU). Due to confidentiality of reporting, limited information isavailable regarding this incident.","InformationOnly"
11/3/2016,9:31 AM,"11/3/2016&11/4/2016",4:00 AM,"Fairfax Campus -MultipleLocations","2016-032689 / Destruction/Damage/Vandalism of Property. Two subjects (Non-GMU) were arrested and transported to Fairfax County Adult Detention Center on11/4/2016 for gluing posters onto state property and causing approximately$2,500 in damage. (33/Daniels & 12/Guston)","Cleared byArrest"
"Wednesday, November 2, 2016",,,,,,
Report Date,"ReportTime","IncidentDate","IncidentTime",Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
