"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2018",,,,,,
"Wednesday, January 31, 2018",,,,,,
9/5/2018,12:31 PM,8/28/2018,"10:15 PM -10:20 PM",Lecture Hall,"2018-008329 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop computer from an unsecured location. (15/Daniels)",Inactive
"Tuesday, September 4, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/4/2018,5:09 PM,9/4/2018,"4:40 PM - 4:55PM",Fenwick Library,"2018-008287 / Theft from Building. Complainant (GMU) reported the theft of anunattended laptop computer from an unsecured location. (59/Willis)",Inactive
"Monday, September 3, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/3/2018,3:34 AM,9/3/2018,3:34 AM,Eisenhower Hall,"2018-008219 / Liquor Law Violations / Possession of Fictitious ID. Subject (GMU) wasreferred to Office of Student Conduct for possessing alcohol while under age 21 and afictitious identification card. Three other Subjects (Non-GMU) were given verbalwarnings for possessing alcohol while under age 21. (45/Volpe)",Referred to OSC
"Sunday, September 2, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/2/2018,4:12 AM,9/2/2018,4:12 AM,"Ox Road /University Drive","2018-008169 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (55/Thomas)",Cleared by Arrest
9/2/2018,1:52 AM,9/2/2018,1:52 AM,"Chesapeake RiverWay","2018-008161 / Liquor Law Violations / Drunkenness. Two Subjects (GMU) were referredto Office of Student Conduct (OSC) for possessing alcohol while under age 21.(31/Simkovitz)",Referred to OSC
"Saturday, September 1, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/1/2018,2:15 AM,9/1/2018,2:15 AM,"Patriot /Nottoway","2018-008112 / Liquor Law Violations / Drunkenness. Subject (Non-GMU) was issued areleasable summons for possessing alcohol while under age 21. (31/Simkovitz)","Cleared bySummons"
9/1/2018,1:42 AM,9/1/2018,1:42 AM,Lot T,"2018-008108 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Fairfax Hospital by emergency medical services for overconsumptionof alcohol and also referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21. (33/Parbadia)",Referred to OSC
9/1/2018,12:25 AM,9/1/2018,12:25 AM,The HUB,"2018-008097 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Fairfax Hospital by emergency medical services for overconsumptionof alcohol and also issued a releasable summons for possessing alcohol while under age21. (51/Huete)","Cleared bySummons"
9/1/2018,12:19 AM,9/1/2018,12:19 AM,The HUB,"2018-008094 / Drunkenness / Medical Assist. Subject (GMU) was transported to FairfaxHospital by emergency medical services for overconsumption of alcohol. (4/Ross)",Closed
9/1/2018,12:12 AM,9/1/2018,12:12 AM,The HUB,"2018-008093 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Fairfax Hospital by emergency medical services for overconsumptionof alcohol and also referred to Office of Student Conduct (OSC) for possessing alcoholwhile under age 21. (55/Thomas)",Referred to OSC
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGOctober 2018",,,,,,
"Wednesday, October 31, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/31/2018,4:58 PM,10/31/2018,4:58 PM,Taylor Hall,"2018-010801 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. Two other Subjects (GMU) were referred to Officeof Student Conduct (OSC) for using illegal drugs. (44/Lee)","Cleared bySummons /Referred to OSC"
10/31/2018,11:17 AM,10/12/2018,Not Reported,"Aquatic & FitnessCenter","2018-010790 / Theft from Building. Complainant (GMU) reported the theft of anunattended wallet from an unsecured area. (33/Parbadia)",Inactive
"Tuesday, October 30, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/30/2018,3:15 PM,"10/26/2018 -10/30/2018",Unknown,"Between MusicHall andInnovation Hall","2018-010755 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (32/O'Hare)",Inactive
10/30/2018,2:41 PM,10/30/2018,2:41 PM,Lot K,"2018-010753 / Drug/Narcotic Violations. Two Subjects (1-GMU, 1-Non-GMU) wereissued releasable summonses for possessing illegal drugs. (10/Ganley)","Cleared bysummons"
"Monday, October 29, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/29/2018,8:35 PM,"10/26/2018 -10/29/2018","8:00 AM - 3:45PM","Discovery HallParking Lot/BikeRack (Science &Tech Campus)","2018-010709 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (36/Gannon)",Pending
10/29/2018,1:06 PM,10/29/2018,1:06 PM,Presidents Park,"2018-010704 / Drug/Narcotic Violations. Officer discovered Subject (GMU) possiblypossessing illegal drugs. (10/Ganley)",Pending
10/29/2018,11:55 AM,10/29/2018,11:55 AM,Presidents Park,"2018-010702 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (10/Ganley)","Cleared bysummons"
10/29/2018,1:29 AM,10/29/2018,1:29 AM,"Roberts Rd /Braddock Rd","2018-010688 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (17/Bennett)",Referred to OSC
"Sunday, October 28, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/28/2018,12:18 AM,10/28/2018,12:18 AM,Blueridge Hall,"2018-010668 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor contributing alcohol to minors. Two other Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for consuming alcohol while under age 21. (18/Jochem)","Cleared bySummons /Referred to OSC"
"Saturday, October 27, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/27/2018,7:24 PM,"10/26/2018 -10/27/2018","9:00 PM - 7:24PM",Lot R,"2018-010660 / Theft from Motor Vehicle. Two Complainants (GMU) reported the theftof unattended property from an unsecured vehicle. (17/Bennett)",Pending
10/27/2018,1:20 AM,10/27/2018,1:20 AM,Hampton Roads,"2018-010638 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital by emergency medical services for overconsumption of alcoholand also referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21. (54/King)",Referred to OSC
10/27/2018,12:36 AM,10/27/2018,12:36 AM,"Johnson Center(Dewberry Hall,Women'sRestroom)","2018-010630 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital by emergency medical services for overconsumption of alcoholand also referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21. (4/Ross)",Referred to OSC
10/27/2018,12:01 AM,10/27/2018,12:01 AM,"Johnson Center(Dewberry Hall)","2018-010628 / False Pretenses/Swindle/Confidence Game. Two Complainants (GMU)reported being defrauded of money by unknown Subjects while attempting to enter anevent. (36/Gannon)",Closed
"Friday, October 26, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/26/2018,9:29 PM,10/26/2018,9:29 PM,Liberty Square,"2018-010624 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital by emergency medical services for overconsumption of alcoholand also referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21. (4/Ross)",Referred to OSC
"Thursday, October 25, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/25/2018,3:29 PM,10/25/2018,"10:00 AM -3:29 PM","Outside of VanMetre Hall(ArlingtonCampus)","2018-010584 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (49/Broughton)",Inactive
10/25/2018,1:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #102518 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
"Wednesday, October 24, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/24/2018,1:25 PM,10/24/2018,1:25 PM,"ShenandoahParking Deck","2018-010548 / Theft from Motor Vehicle. Complainant (GMU) reported the theft ofunattended property from an unsecured vehicle. (25/Sanavaitis)",Pending
10/24/2018,12:29 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-010532 / Stalking / Simple Assault. Complainant (GMU) reported receivingunwanted contact from a known Subject (GMU) on multiple occasions. A secondComplainant (GMU) reported being assaulted by the same Subject. (31/Simkovitz)","Referred to TitleIX"
"Tuesday, October 23, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/23/2018,4:17 PM,Spring 2018,"MultipleTimes","Rogers Hall /Fairfax Campus","2018-010515 / Stalking / Simple Assault. Complainant (GMU) reported receivingunwanted contact from a known Subject (GMU) on multiple occasions. (44/Lee)","Referred to TitleIX"
"Monday, October 22, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/22/2018,1:30 PM,10/22/2018,1:30 PM,Art and Design,"2018-010474 / Theft from Building. Complainant (GMU) reported the theft of anunattended painting from an unsecured area. (44/Lee)",Pending
10/22/2018,12:42 AM,10/22/2018,12:42 AM,"Fairfax Campus /Student HousingFacility","2018-010459 / Stalking / Simple Assault / Unlawful Entry. Complainant (GMU) reportedreceiving unwanted contact from a former intimate partner (GMU) on multipleoccasions. UPDATE 10/31/2018: Subject was issued releasable summonses for SimpleAssault and Unlawful Entry. (47/Bietsch)",Cleared by Arrest
"Sunday, October 21, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/21/2018,11:11 PM,10/21/2018,11:11 PM,"Outside ofEagleBank Arena","2018-010454 / Domestic Violence / Simple Assault. Subject (Non-GMU) was arrestedand transported to Fairfax County Adult Detention Center for assaulting a formerintimate partner (Non-GMU). (18/Jochem)",Cleared by Arrest
10/21/2018,10:37 PM,10/21/2018,10:37 PM,EagleBank Arena,"2018-010451 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public. (60/Will)",Cleared by Arrest
10/21/2018,4:52 PM,10/21/2018,4:52 PM,Adams Hall,"2018-010439 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (25/Sanavaitis)","Cleared bySummons"
10/21/2018,10:07 AM,10/21/2018,10:07 AM,Lot K,"2018-010427 / Hit and Run. Subject (GMU) was issued a releasable summons for strikingan unattended vehicle. (10/Ganley)","Cleared bySummons"
"Saturday, October 20, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/20/2018,10:04 PM,10/20/2018,10:04 PM,The RAC,"2018-010399 / Simple Assault. Complainant (Non-GMU) reported a fight involvingmultiple Subjects (Non-GMU). (47/Bietsch)",Closed
10/20/2018,7:46 PM,10/20/2018,7:46 PM,Hampton Roads,"2018-010393 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (45/Volpe)","Cleared bySummons"
"Friday, October 19, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/19/2018,7:30 PM,10/19/2018,7:30 PM,Fairfax Campus,"2018-010350 / Extortion. Complainant (GMU) reported an internet scam involving anunknown subject demanding money in exchange for not posting private information onsocial media. (45/Volpe)","Referred to TitleIX"
10/19/2018,4:47 PM,10/19/2018,4:47 PM,"Outside ofKrasnow Hall","2018-010341 / Drug/Narcotic Violations / Liquor Law Violations / Possession ofFictitious ID Card. Subject (GMU) was issued a releasable summons for possessing illegaldrugs. A second Subject (GMU) was issued a releasable summons for possessing afictitious identification card. (25/Sanavaitis)","Cleared bySummons"
10/19/2018,12:22 PM,10/19/2018,12:22 PM,Taylor Hall,"2018-010338 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (25/Sanavaitis)","Cleared bySummons"
"Thursday, October 18, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/18/2018,1:00 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #101818 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
10/18/2018,10:23 AM,10/17/2018,"4:00 PM -10:00 PM",Fairfax Campus,"2018-010279 / Theft from Building. Complainant (GMU) reported the theft of anunattended backpack from an unsecured area. (44/Lee)",Inactive
10/18/2018,12:17 AM,10/18/2018,12:17 AM,Lot K,"2018-010272 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. A second Subject (GMU) was referred to Office ofStudent Conduct (OSC) for the same offense. (4/Ross)","Cleared bySummons /Referred to OSC"
"Wednesday, October 17, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/17/2018,10:18 PM,10/17/2018,10:18 PM,Lincoln Hall,"2018-010268 / Drug/Narcotic Violations / Liquor Law Violations. Four Subjects (GMU)were referred to Office of Student Conduct (OSC) for possessing illegal drugs and alcoholwhile under age 21. (33/Parbadia)",Referred to OSC
10/17/2018,7:34 PM,10/17/2018,7:34 PM,University Drive,"2018-010264 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a car window. (33/Parbadia)",Inactive
10/17/2018,6:35 PM,"10/12/2018 -10/14/2018",Not Reported,"Bike Rack Outsideof Field House","2018-010260 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (33/Parbadia)",Inactive
"Tuesday, October 16, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/16/2018,11:47 AM,10/16/2018,"10:30 AM -11:00 AM",Exploratory Hall,"2018-010199 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from a unsecured area. (32/O'Hare)",Inactive
"Monday, October 15, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/15/2018,10:10 PM,10/15/2018,10:10 PM,Roosevelt Hall,"2018-010183 / Drug/Narcotic Violations. Two Subjects (GMU) were issued releasablesummonses for possessing illegal drugs. (47/Bietsch)","Cleared bySummons"
10/15/2018,1:54 PM,10/15/2018,1:54 PM,"Founders Hall(ArlingtonCampus)","2018-010166 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported damage to a meditation space. (49/Broughton)",Pending
10/15/2018,9:30 AM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #101518 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
10/15/2018,12:29 AM,10/15/2018,12:29 AM,Lot C,"2018-010153 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. Three other Subjects (GMU) were referred toOffice of Student Conduct (OSC) for the same offense. (23/DeLage)","Cleared bySummons /Referred to OSC"
10/15/2018,12:19 AM,10/15/2018,12:19 AM,Lot L,"2018-010152 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(33/Parbadia)",Cleared by Arrest
"Sunday, October 14, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/14/2018,11:21 PM,10/14/2018,11:21 PM,EagleBank Arena,"2018-010146 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported toInova Access Hospital by emergency medical services for overconsumption of alcohol.(23/DeLage)",Closed
10/14/2018,11:06 PM,10/14/2018,11:06 PM,EagleBank Arena,"2018-010145 / Simple Assault. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for fighting. (60/Will)",Cleared by Arrest
10/14/2018,9:55 PM,10/14/2018,9:55 PM,EagleBank Arena,"2018-010140 / Drunkenness. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for being highly intoxicated in public.(31/Simkovitz)",Cleared by Arrest
10/14/2018,5:28 PM,10/14/2018,5:28 PM,"Outside ofHampton Roads","2018-010124 / Larceny. Complainant (GMU) reported the theft of a secured bicycle froma bike rack. (33/Parbadia)",Inactive
10/14/2018,1:37 AM,10/14/2018,1:37 AM,"Presidents ParkDrive","2018-010113 / Liquor Law Violations / Drunkenness. Two Subjects (GMU) were issuedreleasable summonses for possessing alcohol while under age 21. (33/Parbadia)","Cleared bySummons"
10/14/2018,1:02 AM,10/14/2018,1:02 AM,Johnson Center,"2018-010068 / Theft from Building. Complainant (GMU) reported the theft of anunattended cell phone from a unsecured area. (6/Aman)",Inactive
"Saturday, October 13, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/13/2018,11:36 PM,10/13/2018,11:36 PM,Aquia Creek Lane,"2018-010102 / Drug/Narcotic Violations. Subject (Non-GMU) was issued a releasablesummons for possessing illegal drugs. (54/King)","Cleared bySummons"
10/13/2018,9:10 PM,10/13/2018,9:10 PM,"Patriot Circle &Rivanna River","2018-010090 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (4/Ross)",Referred to OSC
10/13/2018,2:03 AM,10/13/2018,2:03 AM,Jefferson Hall,"2018-010071 / Drug/Narcotic Violations. Five Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (33/Parbadia)",Referred to OSC
10/13/2018,12:54 AM,10/13/2018,12:54 AM,Liberty Square,"2018-010067 / Liquor Law Violations. Six Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (54/King)",Referred to OSC
"Friday, October 12, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/12/2018,11:51 PM,10/12/2018,11:51 PM,Dewberry Hall,"2018-010061 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21. (59/Willis)",Referred to OSC
10/12/2018,4:53 AM,10/12/2018,4:53 AM,Patriot Circle,"2018-010025 / Drug/Narcotic Violations. Subject (GMU) was referred to HumanResources for possessing illegal drugs. (31/Simkovitz)",Referred to OSC
"Thursday, October 11, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/11/2018,11:49 PM,10/11/2018,11:49 PM,Essex Hall,"2018-010019 / Drug/Narcotic Violations. Three Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (31/Simkovitz)",Referred to OSC
10/11/2018,1:25 PM,10/11/2018,"11:30 AM -1:25 PM",Lot A,"2018-009992 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavaitis)",Inactive
10/11/2018,1:00 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #101118 / Stalking. Complainant (GMU) reported being followed andcontacted by a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
"Wednesday, October 10, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/10/2018,11:21 PM,10/10/2018,11:21 PM,Lot K,"2018-009977 / Drug/Narcotic Violations. Subject (GMU) was issued a releasablesummons for possessing illegal drugs. (45/Volpe)","Cleared bySummons"
10/10/2018,11:54 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-009949 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (47/Bietsch)","Referred to TitleIX"
10/10/2018,9:02 AM,10/10/2018,9:02 AM,"Bull Run Hall(Science & TechCampus)","2018-009942 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism to a bathroom stall. (36/Gannon)",Inactive
"Tuesday, October 9, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/9/2018,10:38 AM,10/9/2018,2:43 AM,Enterprise Hall,"2018-009901 / Burglary / Destruction/Damage/Vandalism of Property. Complainant(GMU) reported an attempted burglary into an office. (25/Sanavaitis)",Pending
"Monday, October 8, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/8/2018,4:13 AM,10/8/2018,4:13 AM,"Outside Ike'sDining Facility","2018-009861 / Fight / Simple Assault. Complainant (GMU) reported a fight involving alarge group of people. (18/Jochem)",Closed
10/8/2018,2:02 AM,10/8/2018,2:02 AM,Brunswick Hall,"2018-009858 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21. (45/Volpe)",Referred to OSC
"Sunday, October 7, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/7/2018,7:39 PM,10/7/2018,"4:00 PM - 7:39PM",Lot T,"2018-009848 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(45/Volpe)",Inactive
10/7/2018,7:25 PM,10/7/2018,7:25 PM,Tidewater Hall,"2018-009845 / Drug/Narcotic Violations. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for possessing illegal drugs. (59/Willis)",Cleared by Arrest
10/7/2018,2:41 AM,10/7/2018,2:41 AM,"Ike's DiningFacility","2018-009830 / Simple Assault. Complainant (GMU) reported being assaulted by aknown Subject (GMU). (45/Volpe)",Closed
10/7/2018,12:18 AM,10/7/2018,12:18 AM,"Patriot Circle andSandy Creek Ln","2018-009827 / Drug/Narcotic Violations. Two Subjects (GMU) were discoveredpossessing illegal drugs. (31/Simkovitz)",Pending
"Saturday, October 6, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, October 5, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/5/2018,9:23 PM,10/5/2018,9:23 PM,"Outside FenwickLibrary","2018-009777 / Liquor Law Violations / Trespassing. Subject (Non-GMU) was arrestedand transported to Fairfax County Adult Detention Center for drinking in public andviolating a previously-issued criminal trespass warning. (31/Simkovitz)",Cleared by Arrest
10/5/2018,3:13 PM,"9/26/2018-10/1/2018","4:30 PM - 1:30PM",Art and Design,"2018-009763 / Theft from Building. Complainant (GMU) reported the theft of anunattended painting from an unsecured area. (31/Simkovitz)",Pending
10/5/2018,10:51 AM,10/5/2018,10:51 AM,"Outside FenwickLibrary","2018-009750 / Disorderly Conduct / Intimidation. Complainant (GMU) reported adisorderly Subject (Non-GMU). (25/Sanavaitis)",Closed
10/5/2018,1:33 AM,10/5/2018,1:33 AM,"RappahannockParking Deck","2018-009743 / Liquor Law Violations / Drunkenness. Subject (GMU) was issued areleasable summons for possessing alcohol while under age 21. (60/Will)","Cleared bysummons"
"Thursday, October 4, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/4/2018,1:39 PM,10/4/2018,1:39 PM,Art and Design,"2018-009702 / Theft from Building. Complainant (GMU) reported the theft of anunattended painting from an unsecured area. (25/Sanavaitis)",Pending
10/4/2018,1:00 PM,2015 & 2017,Not Reported,"Fairfax Campus /Student HousingFacility","CSA Report #100418 / Sexual Assault / Rape. Complainant (GMU) reported  beingsexually assaulted by an intimate partner (Non-GMU) on two occasions. Due toconfidentiality of reporting, limited information is available regarding this incident.",Information Only
10/4/2018,10:56 AM,10/4/2018,10:56 AM,"RappahannockParking Deck","2018-009695 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(47/Bietsch)",Inactive
"Wednesday, October 3, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/3/2018,11:23 AM,10/3/2018,11:23 AM,Art and Design,"2018-009651 / Theft from Building. Complainant (GMU) reported the theft ofunattended paintings from an unsecured area. (15/Daniels)",Inactive
10/3/2018,2:10 AM,10/3/2018,2:10 AM,Sandbridge Hall,"2018-009639 / Liquor Law Violations / Medical Assist. Subject (GMU) was transportedto Inova Access Hospital by emergency medical services for overconsumption of alcoholand also referred to Office of Student Conduct (OSC) for possessing alcohol while underage 21. (59/Willis)",Referred to OSC
"Tuesday, October 2, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/2/2018,10:29 PM,10/2/2018,10:29 PM,"CommonwealthHall","2018-009632 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (18/Jochem)",Referred to OSC
10/2/2018,11:24 AM,10/2/2018,11:24 AM,Lot K,"2018-009612 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavaitis)",Inactive
"Monday, October 1, 2018",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/1/2018,5:30 PM,10/1/2018,5:30 PM,Dominion Hall,"2018-009584 / Drug/Narcotic Violations. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for possessing illegal drugs. (45/Volpe)",Cleared by Arrest
10/1/2018,12:16 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2018-009573 / Harassment by Computer. Complainant (GMU) reported receivingharassing/bullying messages from known Subjects (Non-GMU). (25/Sanavaitis)",Closed
10/1/2018,9:30 AM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","CSA Report #100118 / Stalking. Complainant (GMU) reported receiving unwantedcontact from a known Subject (GMU) on multiple occasions. Due to confidentiality ofreporting, limited information is available regarding this incident.",Information Only
10/1/2018,8:52 AM,10/1/2018,8:52 AM,"Mason PondDrive","2018-009565 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(25/Sanavaitis)",Pending
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGNovember 2018",,,,,,
