"George Mason University Department of Police & Public Safety DAILY CRIME AND FIRE LOG January 2019",,,,,,
"Thursday, January 31, 2019",,,,,,
Report Date,Report,Incident,Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/18/2019,4:13 AM,10/18/2019,4:13 AM,"CommonwealthHall (Lobby)","2019‐010242 / Simple Assault /  Liquor Law Violations / Drunkenness. Two Subjects(GMU) were involved a fight and were referred to Office of Student Conduct (OSC) forpossessing alcohol while under age 21. A third Subject (GMU) was referred to OSC forpossessing alcohol while under age 21. (33/Parbadia)",Referred to OSC
10/18/2019,1:37 AM,10/18/2019,1:37 AM,"Outside ofMason GlobalCenter","2019‐010240 / Liquor Law Violations / Drunkenness. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic and possessing alcohol in public while under age 21. (57/Strimel)",Cleared by Arrest
"Thursday, October 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/17/2019,7:30 pm,"10/15/2019or10/16/2019",Not Disclosed,Piedmont Hall,"2019‐010221 / Aggravated Assault. Third‐party caller (GMU) reported Subject (GMU)previously physically assaulted a known Complainant (GMU). (17/Bennett)",Information Only
10/17/2019,3:43 PM,10/17/2019,3:43 PM,Lot K,"2019‐010211 / Destruction/Damage/Vandalism of Property. Subject (GMU) was issueda releasable summons for damaging a parking boot. (47/Bietsch)","Cleared bySummons"
"Wednesday, October 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/16/2019,8:47 PM,10/16/2019,8:47 PM,Fairfax Campus,"2019‐010177 / Extortion / Scam. Complainant (GMU) reported an email scam involvingextortion attempts. (54/King)",Information Only
10/16/2019,4:52 PM,Unknown,Unknown,"Hazel Hall(ArlingtonCampus)","2019‐010163 / Vandalism. Complainant (GMU) reported vandalism to a flyer.(49/Broughton)",Information Only
10/16/2019,4:42 PM,"10/15/2019 ‐10/16/2019","MultipleTimes","Fairfax Campus /StudentResidence Hall /Off‐Campus","2019‐010162 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (Non‐GMU) on multiple occasions. (47/Bietsch)","Referred to TitleIX"
10/16/2019,4:24 AM,10/16/2019,4:10 AM,Ike's Dining Hall,"2019‐010143 / Weapon Law Violation / Brandishing Firearm / Probation Violation.Subject (GMU) was arrested and transported to Fairfax County Adult Detention Centerfor brandishing a firearm and threatening a co‐worker (GMU), possessing a concealedweapon, and probation violations. (41/Raeford)",Cleared by Arrest
"Tuesday, October 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/15/2019,5:51 PM,10/15/2019,"9:40 AM ‐5:51 PM","Hylton ParkingLot (Sci‐TechCampus)","2019‐010116 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(16/Ganley)",Inactive
10/15/2019,11:02 AM,10/15/2019,10:02 AM,"Freshens(Johnson Center)","2019‐010104 / Shoplifting. Subject (GMU) was referred to Office of Student Conduct(OSC) for shoplifting. (16/Ganley)",Referred to OSC
"Monday, October 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/14/2019,9:43 AM,"MultipleDates","MultipleTimes","Fairfax Campus /Brunswick Hall","2019‐010063 / Stalking / Intimidation. Complainant (GMU) reported receivingunwanted contact from a known Subject (GMU) on multiple occasions. (28/Hensley)",Information Only
10/14/2019,3:43 AM,10/14/2019,3:43 AM,Fairfax Campus,"2019‐010061 / Extortion / Scam. Complainant (GMU) reported an email scam involvingextortion attempts. (57/Strimel)",Information Only
"Sunday, October 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/13/2019,1:46 AM,10/13/2019,1:46 AM,"Presidents ParkRd","2019‐010028 / Possession of Fictitious ID. Two Subjects (Non‐GMU) were issuedreleasable summonses for possessing fictitious identification cards. (33/Parbadia)","Cleared bySummons"
"Saturday, October 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/12/2019,10:14 PM,10/12/2019,10:14 PM,Roosevelt Hall,"2019‐010018 / Drug Law Violations. Subject (GMU) was arrested and transported toFairfax County Adult Detention Center for possessing illegal drugs. A second Subject(GMU) was referred to Office of Student Conduct (OSC) for the same offense.(33/Parbadia)","Cleared by Arrest/ Referred to OSC"
"Friday, October 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/11/2019,1:51 PM,10/11/2019,1:51 PM,Eastern Shore,"2019‐009996 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (36/Gannon)",Referred to OSC
10/11/2019,12:14 PM,10/11/2019,12:14 PM,"StudentTownhouses","2019‐009959 / Drug Law Violations. Subject (GMU) was issued a releasable summonsfor possessing illegal drugs. (19/Sanavaitis)","Cleared bySummons"
10/11/2019,9:32 AM,"10/10/2019 ‐10/11/2019","11:00 PM ‐7:00 AM","Center for Arts(Concert Hall)","2019‐009956 / Destruction/Damage/Vandalism of Property. Complainant reportedvandalism (spray‐paint) to a column. (36/Gannon)",Inactive
10/11/2019,2:20 AM,"MultipleDates","MultipleTimes","Fairfax Campus /Off‐Campus","2019‐009948 / Stalking / Dating Violence / Simple Assault / Intimidation / Preventinga Call to 911. Complainant (GMU) reported receiving unwanted contact from a formerintimate partner (Non‐GMU) on multiple occasions. Complainant received anEmergency Protective Order (EPO) from the Fairfax Circuit Court. (46/Morrison)","Referred to TitleIX"
"Thursday, October 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/10/2019,8:41 PM,10/10/2019,8:41 PM,Robinson‐B,"2019‐009924 / Drunkenness. Subject (GMU) was referred to Employee Relations forbeing intoxicated in public. (41/Raeford)","Referred toEmployeeRelations"
10/10/2019,10:08 AM,"10/9/2019 ‐10/10/2019","6:00 PM ‐ 9:00AM","Center for Arts(Concert Hall)","2019‐009904 / Destruction/Damage/Vandalism of Property. Complainant reportedvandalism (spray‐paint) to a column. (30/Tallon)",Inactive
"Wednesday, October 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/9/2019,6:09 PM,"10/8/2019 ‐10/9/2019",6:09 PM,Fairfax Campus,"2019‐009884 / False Pretenses/Swindle/Confidence Game. Complainant (GMU)reported a telephone scam involving gift cards. (50/Morris)",Closed
10/9/2019,3:01 PM,10/9/2019,3:01 PM,"Outside ofSandbridge","2019‐009879 / Larceny. Complainant (GMU) reported the theft of a secured bicyclefrom a bike rack. (21/Hensley)",Inactive
10/9/2019,1:02 PM,"10/8/2019 ‐10/9/2019","8:18 PM ‐ 1:00PM",Lot R,"2019‐009873 / Destruction/Damage/Vandalism of Property. Parking Services reporteddamage to a parking boot. (30/Tallon)",Closed
10/9/2019,12:40 AM,10/9/2019,12:40 AM,"Woodline behindPresident's Park","2019‐009865 / Tobacco Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing tobacco while under age 21. (17/Bennett)",Referred to OSC
"Tuesday, October 8, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/8/2019,3:30 PM,10/8/2019,"7:30 AM ‐9:30 AM","ShenandoahParking Garage","2019‐009850 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(47/Bietsch)",Inactive
10/8/2019,12:14 AM,"MultipleDates","MultipleTimes","Fairfax Campus /StudentResidence Hall","2019‐009835 / Stalking / Trespassing. Complainant (GMU) reported receivingunwanted contact from a known Subject (Non‐GMU) on multiple occasions.(17/Bennett)","Referred to TitleIX"
"Monday, October 7, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/7/2019,2:50 PM,10/7/2019,2:50 PM,Hampton Roads,"2019‐009814 / Dating Violence / Destruction of Property / Abduction. Complainant(GMU) reported that an intimate partner (GMU) damaged property and refused toallow the Complainant to leave the room. Complainant declined to pursue charges.(31/Simkovitz)","Referred to TitleIX"
"Sunday, October 6, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/6/2019,2:18 PM,"MultipleDates","MultipleTimes",Fairfax Campus,"2019‐009784 / Harassment. Complainant (GMU) made a third‐party report of ongoingharassment. (3/Ross)","Referred to TitleIX"
10/6/2019,1:36 AM,10/6/2019,1:36 AM,University Drive,"2019‐009760 / Drug Law Violations. Subject (GMU) was issued a releasable summonsfor possessing illegal drugs. (41/Raeford)","Cleared bySummons"
10/6/2019,12:57 AM,10/6/2019,12:57 AM,"Outside ofRoosevelt Hall","2019‐009757 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Fairfax Hospital for overconsumption of alcohol and referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21. A secondSubject (GMU) was referred to OSC for the same offense. (50/Morris)",Referred to OSC
10/6/2019,12:37 AM,10/6/2019,12:37 AM,"Outside of DavidKing Hall","2019‐009755 / Liquor Law Violations / Drunkenness / Medical Assist. Subject (GMU)was transported to Fairfax Hospital for overconsumption of alcohol and referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21. A secondSubject (GMU) was referred to OSC for the same offense. (50/Morris)",Referred to OSC
"Saturday, October 5, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/5/2019,9:22 PM,10/5/2019,9:22 PM,Potomac Heights,"2019‐009740 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (23/DeLage)",Referred to OSC
10/5/2019,9:09 PM,"MultipleDates","MultipleTimes","Fairfax Campus /StudentResidence Hall","2019‐009739 / Stalking. Complainant (GMU) reported receiving unwanted contact froma known Subject (GMU) on multiple occasions. (50/Morris)","Referred to TitleIX"
10/5/2019,8:42 PM,10/5/2019,8:42 PM,"Fairfax Campus /Online","2019‐009737 / False Pretenses/Swindle/Confidence Game. Complainant (GMU)reported an online scam involving tickets for an event at EagleBank Arena. (41/Raeford)",Pending
10/5/2019,12:54 AM,10/5/2019,12:54 AM,"WashingtonParking Lot","2019‐009711 / Liquor Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (50/Morris)",Referred to OSC
"Friday, October 4, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, October 3, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/3/2019,11:14 PM,10/3/2019,11:14 PM,Lot R,"2019‐009663 / Drug Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing illegal drugs. (17/Bennett)",Referred to OSC
10/3/2019,9:54 AM,10/3/2019,12:00 AM,"Outside ofInnovation Hall","2019‐009617 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (21/Hensley)",Inactive
"Wednesday, October 2, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, October 1, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/1/2019,2:11 AM,10/1/2019,2:11 AM,PV Lot,"2019‐009531 / Drug Law Violations. Subject (GMU) was issued a releasable summonsfor possessing illegal drugs. (50/Morris)","Cleared bySummons"
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993‐5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGNOVEMBER 2019",,,,,,
"Saturday, November 30, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, November 29, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, November 28, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/28/2019,2:45 AM,11/28/2019,2:45 AM,"Ox Road /Braddock Road","2019‐011762 / Driving Under the Influence. Subject (Non‐GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (57/Strimel)",Cleared by Arrest
11/28/2019,1:40 AM,11/28/2019,1:40 AM,"Braddock Road /Roanoke River Rd","2019‐011761 / Drug/Narcotic Violations. Subject (Non‐GMU) was given a verbalwarning for possessing a small amount of illegal drugs. (57/Strimel)",Closed
"Wednesday, November 27, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, November 26, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, November 25, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/25/2019,8:30 PM,"11/24/2019 ‐11/25/2019","5:30 PM ‐ 8:30PM","RappahannockParking Deck","2019‐011717 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(50/Morris)",Inactive
11/25/2019,5:55 AM,11/25/2019,5:55 AM,"University Dr.and Ox Rd.","2019‐011695 / Driving While Suspended. Subject (Non‐GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving with a suspendedlicense. (30/Tallon)",Cleared by Arrest
11/25/2019,12:00 AM,11/7/2019,1:00 AM,Dominion Hall,"2019‐011691 / Simple Assault. Complainant (GMU) reported receiving unwantedtouching by a known Subject (Non‐GMU). (57/Strimel)","Referred to TitleIX"
"Sunday, November 24, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/24/2019,8:40 PM,11/24/2019,8:40 PM,Fenwick Library,"2019‐011684 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (57/Strimel)",Cleared by Arrest
11/24/2019,5:33 PM,11/24/2019,5:33 PM,"Liberty SquareC310","2019‐011680 / Fire in Student Housing Facility. Officers responded and extinguishedactive fire. City of Fairfax Fire Department responded and investigated the scene.(31/Simkovitz)",Information Only
11/24/2019,12:40 AM,11/24/2019,12:40 AM,Taylor Hall,"2019‐011671 / Liquor Law Violations. Six Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (57/Strimel)",Referred to OSC
"Saturday, November 23, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/23/2019,2:07 AM,11/23/2019,2:07 AM,University Drive,"2019‐011655 / Driving Under the Influence. Subject (GMU) was arrested andtransported to Fairfax County Adult Detention Center for driving a vehicle while underthe influence of alcohol. (33/Parbadia)",Cleared by Arrest
"Friday, November 22, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/22/2019,11:57 AM,Unknown,Unknown,"Parking &TransportationPatriot BikeCheck","2019‐011636 / Larceny. Complainant (GMU) reported the theft of a loaner bicycle fromParking Services. (36/Gannon)",Pending
11/22/2019,9:51 AM,"MultipleDates","MultipleTimes","Sandbridge Hall /Off‐Campus","2019‐011633 / Stalking / Theft From Building. Complainant (GMU) reported receivingunwanted contact from a former intimate partner (Non‐GMU) on numerous occasions.(36/Gannon)",Pending
11/22/2019,1:18 AM,11/22/2019,1:18 AM,Patriot Circle,"2019‐011625 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (41/Raeford)",Referred to OSC
"Thursday, November 21, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/21/2019,10:45 PM,11/21/2019,10:45 PM,Liberty Hall,"2019‐011618 / Liquor Law Violations. Subject (GMU) was issued a releasable summonsfor possessing alcohol while under age 21. (40/Ries)","Cleared bySummons"
"Wednesday, November 20, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/20/2019,11:48 PM,11/20/2019,11:48 PM,Presidents Park,"2019‐011568 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (45/Volpe)",Referred to OSC
11/20/2019,10:39 AM,11/20/2019,10:39 AM,"StudentTownhouses","2019‐011536 / Harassment. Complainant (GMU) reported being harassed by aroommate (GMU). (30/Tallon)","Referred to TitleIX"
"Tuesday, November 19, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/19/2019,11:13 PM,11/14/2019,Not Reported,Patriot Circle,2019‐011510 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.,Information Only
11/19/2019,8:42 PM,11/19/2019,8:42 PM,Masonvale,"2019‐011520 / Simple Assault. Subject (GMU) was referred to Office of StudentConduct (OSC) for pushing a roommate (GMU). (31/Simkovitz)",Referred to OSC
11/19/2019,8:08 PM,11/19/2019,8:08 PM,EagleBank Arena,"2019‐011518 / Drunkenness. Subject (GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (50/Morris)",Cleared by Arrest
11/19/2019,4:30 PM,11/19/2019,4:30 PM,"Presidents ParkDrive","2019‐011510 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(31/Simkovitz)",Inactive
"Monday, November 18, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/18/2019,5:41 PM,11/18/2019,"3:00 PM ‐ 5:41PM",Lot A,2019‐011484 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.,Inactive
11/18/2019,11:10 AM,11/1/2019,12:01 PM,"Mason GlobalCenter","2019‐011476 / Scam / Wire Fraud. Complainant (GMU) reported a scam involving thefraudulent exchange of currency. (6/Aman)",Inactive
"Sunday, November 17, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, November 16, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/16/2019,5:14 PM,"11/15/2019 ‐11/16/2019",Unknown,Robinson‐B,"2019‐011408 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional vandalism to a door. (30/Tallon)",Pending
11/16/2019,11:04 AM,11/16/2019,11:04 AM,Fairfax Campus,"2019‐011404 / Scam. Complainant (GMU) reported an online scam involving""sextortion."" (Dispatch)",Information Only
11/16/2019,1:48 AM,11/16/2019,1:48 AM,"Presidents ParkDrive","2019‐011398 / Liquor Law Violations. Subject (GMU) was referred to Office of StudentConduct (OSC) for possessing alcohol while under age 21. (50/Morris)",Referred to OSC
"Friday, November 15, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/15/2019,11:34 PM,11/15/2019,11:34 PM,"Essex Hall (men'srestroom)","2019‐011393 / Drug/Narcotic Violations / Medical Assist. Subject (GMU) wastransported to Inova Access for being highly intoxicated. (46/Morrison)",Pending
11/15/2019,10:43 PM,11/15/2019,10:43 PM,"Presidents ParkDrive","2019‐011388 / Drug/Narcotic Violations. Two Subjects (GMU) were referred to Officeof Student Conduct (OSC) for possessing illegal drugs. (50/Morris)",Referred to OSC
11/15/2019,11:20 AM,11/15/2019,"8:15 AM ‐11:20 AM",Lot A,"2019‐011367 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(30/Tallon)",Inactive
"Thursday, November 14, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Wednesday, November 13, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, November 12, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/12/2019,11:28 PM,11/12/2019,11:28 PM,York River Road,"2019‐011283 / Trespassing. Subject (GMU) was issued a releasable summons forviolating a previously issued criminal trespass warning. (45/Volpe)","Cleared bySummons"
11/12/2019,12:39 PM,11/12/2019,"9:00 AM ‐12:00 PM","RappahannockParking Deck","2019‐011258 / Theft From Motor Vehicle Parts or Accessories. Complainant (GMU)reported the theft of license plates from a vehicle. (30/Tallon)",Inactive
11/12/2019,7:54 AM,Unknown,Unknown,"Outside ofBuchannan Hall","2019‐011252 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported intentional damage to a state flag. (28/Hensley)",Inactive
"Monday, November 11, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/11/2019,10:17 PM,11/11/2019,10:17 PM,Patriot Circle,"2019‐011245 / Drug/Narcotic Violations. Subject (GMU) was arrested and transportedto Fairfax County Adult Detention Center for possessing illegal drugs. (50/Morris)",Cleared by Arrest
11/11/2019,10:50 AM,11/11/2019,10:50 AM,Exploratory Hall,"2019‐011214 / Simple Assault. Two Complainants (GMU) reported being slapped by aknown Subject (GMU). (15/Daniels)",Pending
"Sunday, November 10, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/10/2019,3:03 AM,11/10/2019,3:03 AM,"Ox Road /Braddock Road","2019‐011187 / Driving Under the Influence While Under Age 21. Subject (Non‐GMU)was arrested and transported to Fairfax County Adult Detention Center for driving avehicle while under the influence of alcohol. (57/Strimel)",Cleared by Arrest
"Saturday, November 9, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/9/2019,10:50 PM,11/9/2019,10:50 PM,Lot M,"2019‐011184 / Driving Under the Influence While Under Age 21 / Simple Assault.Subject (Non‐GMU) was arrested and transported to Fairfax County Adult DetentionCenter for driving a vehicle while under the influence of alcohol. (17/Bennett)",Cleared by Arrest
11/9/2019,10:40 PM,11/9/2019,10:40 PM,Tidewater Hall,"2019‐011183 / Liquor Law Violations / Simple Assault. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21.(33/Parbadia)",Referred to OSC
11/9/2019,9:09 PM,11/9/2019,9:09 PM,Hampton Roads,"2019‐011180 / Dating Violence. Officers responded to a domestic dispute involvingGMU students. (54/Lighthiser)","Referred to TitleIX"
11/9/2019,12:17 AM,11/9/2019,12:17 AM,"Outside ofJefferson Hall","2019‐011155 / Liquor Law Violations. Four Subjects (Non‐GMU) were given verbalwarnings for possessing alcohol while under age 21. (57/Strimel)",Closed
"Friday, November 8, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/8/2019,4:04 PM,11/7/2019,Unknown,"ShenandoahNeighborhood","2019‐011134 / Destruction/Damage/Vandalism of Property / Hit and Run.Complainant (GMU) reported vandalism (keyed) to a car. (Dispatch)",Information Only
"Thursday, November 7, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/7/2019,3:30 PM,Unknown,Unknown,"Center for theArts","2019‐011042 / Destruction/Damage/Vandalism of Property. Complainant (GMU)reported vandalism (spray‐paint) to a column. (30/Tallon)",Inactive
11/7/2019,3:14 PM,9/27/2019,Undisclosed,"Fairfax Campus /StudentResidence Hall","CSA Report #110719‐2 / Sexual Assault / Rape. Mandatory reporter notified GMUPDthat a Complainant (GMU) disclosed being sexually assaulted by a known Subject(GMU). Due to confidentiality of reporting, limited information is available regardingthis incident.",Information Only
11/7/2019,10:23 AM,"MultipleDates","MultipleTimes",Fairfax Campus,"CSA Report #110719‐1 / Stalking. Mandatory reporter notified GMUPD that aComplainant (GMU) disclosed receiving unwanted contact from an unknown Subject onmultiple occasions. Due to confidentiality of reporting, limited information is availableregarding this incident.",Information Only
11/7/2019,8:21 AM,11/6/2019,8:21 AM,Fairfax Campus,"2019‐011085 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(30/Tallon)",Information Only
"Wednesday, November 6, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Tuesday, November 5, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/5/2019,8:20 PM,11/5/2019,"7:10 PM ‐ 7:29PM","Global Center(Second FloorCommon Area)","2019‐011020 / Theft From Building. Complainant (GMU) reported the theft of anunattended laptop from an unsecured location. (17/Bennett)",Pending
11/5/2019,4:12 PM,"10/27/2019 ‐11/4/2019","9:00 PM ‐ 4:12PM",Dominion Hall,"2019‐010979 / Theft From Building. Complainants (GMU) reported the theft ofunattended property from an unsecured location. (36/Gannon)",Inactive
11/5/2019,3:54 PM,10/8/2019,12:00 AM,"Fairfax Campus /StudentResidence Hall","CSA Report #110519 / Sexual Assault / Rape. Mandatory reporter notified GMUPD thata Complainant (GMU) disclosed being sexually assaulted by a known Subject (GMU).Due to confidentiality of reporting, limited information is available regarding thisincident.",Information Only
"Monday, November 4, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/4/2019,1:57 PM,11/1/2019,"9:40 PM ‐11:10 PM",EagleBank Arena,"2019‐010974 / Theft From Building. Two Complainants (Non‐GMU) reported the theftof unattended property from an unsecured location. (36/Gannon)",Pending
"Sunday, November 3, 2019",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
11/3/2019,9:14 PM,11/3/2019,9:14 PM,Hampton Roads,"2019‐010960 / Drug/Narcotic Violations. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for possessing illegal drugs. (41/Raeford)",Referred to OSC
11/3/2019,11:43 AM,11/2/2019,"10:00 PM ‐11:30 PM",Tidewater Hall,"2019‐010941 / Theft From Building. Complainant (Non‐GMU) reported the theft of anunattended cell phone from an unsecured location. (28/Hensley)",Pending
