"George Mason University Department of Police & Public SafetyDAILY CRIME AND FIRE LOGJanuary 2021",,,,,,
"Sunday, January 31, 2021",,,,,,
"Tuesday, September 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/21/2021,6:19 PM,"9/20/2021 -9/21/2021","10:53 PM -12:50 PM","StudentTownhousesParking","21-008521 / Theft of Motor Vehicle Parts. Complainant (GMU) reported the theft ofequipment from a vehicle. (55/Toke)",Pending
9/21/2021,8:01 AM,"MultipleDates","MultipleTimes","Fairfax Campus /Online","21-008503 / 21-008719 / CSA Report #092121 / Stalking. Complainant (GMU) reportedreceiving unwanted contact from a known Subject (Non-GMU) on multiple occasions.(8/Lighthiser)",Pending
"Monday, September 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/20/2021,11:01 PM,9/20/2021,11:01 PM,"President's Park /Roberts Rd /Kennedy Hall","21-008498 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing and using marijuana in public while under age 21.(55/Toke)",Referred to OSC
9/20/2021,10:24 PM,9/20/2021,10:24 PM,"President's Park /Roberts Rd","21-008496 /  Drug Law Violations / Possession of Fictitious ID Card. Two Subjects (GMU)were referred to Office of Student Conduct (OSC) for possessing and using marijuana inpublic while under age 21. Third Subject (Non-GMU) was given a verbal warning for thesame offense. (55/Toke)",Referred to OSC
9/20/2021,7:01 PM,9/20/2021,7:01 PM,Fairfax Campus,"21-008490 / Identity Theft / Fraud. Complainant (GMU) reported a known Subject (Non-GMU) used the Complainant's identity to obtain credit cards and loans withoutpermission. (42/Dillmuth)",Pending
9/20/2021,1:38 PM,9/19/2021,"10:10 AM -1:25 PM","Mason PondParking Deck","21-008484  / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(36/Gannon)",Closed
"Sunday, September 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/19/2021,9:29 PM,9/19/2021,9:29 PM,Presidents Park,"21-008466 / Larceny. Three Subjects (GMU) were referred to Office of Student Conduct(OSC) for the theft of a shopping cart. (31/Simkovitz)",Referred to OSC
9/19/2021,9:01 PM,9/19/2021,"7:00 PM- 8:50PM","ShenandoahParkingDeck","21-008463 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported damage to a parking garage gate arm. (56/Martin)",Inactive
9/19/2021,5:57 PM,9/19/2021,5:57 PM,The HUB,"21-008459 / Simple Assault. Complainant (GMU) reported being grabbed by anunknown Subject (GMU). Subject was referred to Mason Life program. (56/Martin)","Referred toMason Life"
"Saturday, September 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/18/2021,1:59 AM,9/18/2021,1:59 AM,Madison Hall,"21-008413 / Liquor Law Violations / Medical Assist. Subject (GMU) was transported tolocal hospital for overconsumption of alcohol. (31/Simkovitz)",Pending
"Friday, September 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/17/2021,11:48 PM,9/17/2021,11:48 PM,Lot A,"21-008408 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (56/Martin)",Cleared by Arrest
9/17/2021,8:40 PM,9/17/2021,8:40 PM,EagleBank Arena,"21-008400 / Drunkenness / Medical Assist. Subject (Non-GMU) was transported to localhospital for overconsumption of alcohol. (31/Simkovitz)",Information Only
9/17/2021,2:44 PM,9/17/2021,2:44 PM,Sub-1,"21-008384 / Disorderly Conduct. Complainant (GMU) reported a Subject (GMU) actingdisorderly in public. (48/Grant)",Closed
9/17/2021,9:33 AM,9/14/2021,10:13 AM,"Fairfax Campus /Online","21-008375 / Harassment By Computer. Complainant (GMU) reported receiving aharassing message from a known Subject (Non-GMU). (44/Lee)","Referred to TitleIX"
"Thursday, September 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/16/2021,12:50 AM,9/16/2021,12:50 AM,Harrison Hall,"21-008332 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age 21. (42/Dillmuth)",Referred to OSC
"Wednesday, September 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/15/2021,9:07 AM,9/15/2021,"6:30 PM - 7:00PM","Mason PondParking Garage","21-008329 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(42/Dillmuth)",Inactive
9/15/2021,7:33 PM,9/15/2021,7:33 PM,Aquia creek Ln,"21-008326 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(38/Rourke)",Inactive
"Tuesday, September 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/14/2021,2:55 PM,9/14/2021,2:47 AM,"Mason PondParking Garage","21-008266 / Defrauding a Garage Keeper. Complainant (GMU) reported an unknownSubject left a parking garage without paying. (26/Johnson)",Inactive
"Monday, September 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Sunday, September 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/12/2021,10:02 PM,9/12/2021,10:02 PM,"Outside of TheRAC","21-008211 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (42/Dillmuth)",Cleared by Arrest
"Saturday, September 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/11/2021,7:36 PM,9/11/2021,7:36 PM,Truman Hall,"21-008180 / Damage/Destruction/Vandalism of Property. Subject (GMU) was referredto Office of Student Conduct (OSC) for intentionally damaging State property. (55/Toke)",Referred to OSC
9/11/2021,4:56 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Online","21-008176 / Stalking. Complainant (GMU) reported receiving unwanted contacts from aknown Subject (GMU) on multiple occasions. (57/Strimel)","Referred to TitleIX"
9/11/2021,12:36 AM,8/28/2021,12:36 AM,Sandbridge Hall,"21-008161 / Liquor Law Violations / Medical Assist. Underage Subject (GM) wastransported to local hospital for overconsumption of alcohol. (42/Dillmuth)",Information Only
"Friday, September 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/10/2021,1:33 AM,9/10/2021,1:33 AM,Kennedy Hall,"21-008111 / Liquor Law Violations. Nine Subjects (GMU) were given verbal warnings forpossessing alcohol while under age 21. (31/Simkovitz)",Closed
9/10/2021,1:35 AM,9/10/2021,1:35 AM,"Outside of TaylorHall","21-008110 / Larceny / Liquor Law Violations. Officer discovered intoxicated Subject(GMU) with stolen property. (56/Martin)",Pending
"Thursday, September 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/9/2021,7:20 PM,"MultipleDates","MultipleTimes","Johnson Center /Online","21-008096 / Stalking / Intimidation. Complainant (GMU) reported receiving unwantedcontacts from a known Subject (Non-GMU) on multiple occasions. (57/Strimel)","Referred to TitleIX"
"Wednesday, September 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/8/2021,10:28 PM,9/8/2021,8:30 PM,"ShenandoahParking Deck","21-008068 / Larceny. Complainant (GMU) reported the theft of unattended propertyfrom an unsecured location. (56/Martin)",Inactive
"Tuesday, September 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/7/2021,6:28 PM,"8/16/2021 -9/7/2021","MultipleTimes","Fairfax CampusStudent HousingFacility / Online","21-008021 / Stalking / Intimidation / Unlawful Dissemination or Sale of Images ofAnother. Complainant (GMU) reported receiving unwanted contacts from a knownSubject (Non-GMU) on multiple occasions. (30/Tallon)",Pending
9/7/2021,5:59 PM,9/7/2021,5:59 PM,Johnson Center,"21-008020 / Simple Assault. Complainant (GMU) reported being assaulted by anunknown Subject (GMU). (42/Dillmuth)",Pending
9/7/2021,4:04 PM,9/7/2021,"1:00 PM - 2:10PM",The RAC,"21-008014 / Theft From Building. Complainant (GMU) reported the theft of unattendedproperty from an unsecured location. (47/Bietsch)",Pending
9/7/2021,3:44 PM,9/7/2021,"8:50 AM -11:35 AM","ShenandoahParking Deck","21-008013 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(36/Gannon)",Inactive
9/7/2021,1:46 PM,"8/26/2021 -9/7/2021","MultipleTimes","Fairfax Campus /Online","21-008009 / Stalking. Complainant (GMU) reported receiving unwanted contacts froman unknown Subject on multiple occasions. (47/Bietsch)","Referred to TitleIX"
"Monday, September 6, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/6/2021,11:30 PM,9/6/2021,11:30 PM,President's Park,"21-007996 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing marijuana while under age 21. (55/Toke)",Referred to OSC
9/6/2021,2:12 PM,9/6/2021,"1:07 PM - 1:15PM","Harrison Hall(Laundry Room)","21-007980 / Theft From Building. Complainant (GMU) reported the theft of unattendedclothes from an unsecured location. (47/Bietsch)",Inactive
"Sunday, September 5, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, September 4, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/4/2021,10:11 PM,8/27/2021,"3:00 PM - 5:00PM","CommonwealthHall","21-007939 / Sexual Assault / Rape. Complainant (GMU) reported being sexuallyassaulted by a known Subject (GMU).",Pending
9/4/2021,8:30 PM,9/4/2021,8:30 PM,Monroe Hall,"CSA Report #090421 / 21-007936 / Sexual Assault / Fondling / Stalking / DatingViolence. Mandatory reporter notified GMUPD that a Complainant (GMU) disclosedbeing sexually assaulted on campus by a known Subject (GMU). Due to confidentiality ofreporting, limited information is available regarding this incident.","Referred to TitleIX"
"Friday, September 3, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/3/2021,11:02 PM,9/3/2021,11:02 PM,EagleBank Arena,"21-007917 / Aggravated Assault / Simple Assault / Drunkenness / Medical Assist. TwoSubjects (Non-GMU) were arrested and transported to Fairfax County Adult DetentionCenter for assaulting two Complainants (Non-GMU) who suffered injuries. (28/Hensley)",Cleared by Arrest
9/3/2021,10:37 PM,9/3/2021,10:37 PM,EagleBank Arena,"21-007914 / Drunkenness / Disorderly Conduct / Simple Assault. Subject (Non-GMU)was arrested and transported to Fairfax County Adult Detention Center for being highlyintoxicated in public. (42/Dillmuth)",Cleared by Arrest
9/3/2021,1:42 PM,"9/1/2021 -9/2/2021","1:00 PM - 6:30PM","RappahannockParking Deck","21-007893 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(48/Grant)",Inactive
9/3/2021,10:07 AM,9/3/2021,10:07 AM,"Johnson Center(Freshens)","21-007888 / Shoplifting / Theft From Building. Complainant (GMU) reported the theft ofmerchandise. (44/Lee)",Closed
9/3/2021,7:46 AM,9/3/2021,6:00 AM,Truman Hall,"21-007882 / Fraud / Internet Scam / Extortion. Complainant (GMU) reported an internetscam involving threats to release nude photos. (19/Sanavaitis)",Inactive
"Thursday, September 2, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/2/2021,9:14 PM,9/2/2021,9:14 PM,Roberts Road,"21-007866 / Drug Law Violations. Two Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing marijuana while under age 21. (55/Toke)",Referred to OSC
9/2/2021,3:17 PM,9/2/2021,"8:30 AM - 3:00PM","RappahannockParking Deck","21-007855 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(57/Strimel)",Inactive
"Wednesday, September 1, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
9/1/2021,5:37 PM,9/1/2021,5:37 PM,"Johnson CenterExpress","21-007805 / Shoplifting / Theft From Building. Complainant (GMU) reported the theft ofmerchandise. (57/Strimel)",Inactive
9/1/2021,1:43 PM,9/1/2021,"10:25 AM -1:40 PM",Lot K,"21-007795 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(47/Bietsch)",Inactive
9/1/2021,1:42 PM,"8/23/2021 –9/1/2021","MultipleTimes","Fairfax Campus /Online","21-007794 / Stalking. Complainant (GMU) reported receiving unwanted contact from aformer intimate partner (Non-GMU) on multiple occasions. (15/Daniels)","Referred to TitleIX"
"",,,,,,
*Amendments to the Crime and Fire Log are updated within two business days. Questions? Please contact the Clery Compliance Coordinator at (703) 993-5497 or cleryact@gmu.edu.,,,,,,
"George Mason University Department of Police and Public SafetyDAILY CRIME AND FIRE LOGOctober 2021",,,,,,
"Sunday, October 31, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/31/2021,9:29 PM,10/31/2021,9:29 PM,Amherst Hall,"21-009861 / Liquor Law Violations / Medical Assist. Subject (GMU) was referred toOffice of Student Conduct (OSC) for possessing alcohol while under age and alsotransported to local hospital for overconsumption of alcohol. (56/Martin)",Referred to OSC
"Saturday, October 30, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/30/2021,11:26 PM,10/30/2021,11:26 PM,Lot L,"21-009843 / Drunkenness. Subject (Non-GMU) was arrested and transported to FairfaxCounty Adult Detention Center for being highly intoxicated in public. (56/Martin)",Cleared by Arrest
10/30/2021,10:08 PM,10/30/2021,10:08 PM,EagleBank Arena,"21-009840 / Domestic Violence / Drunkenness / Disorderly Conduct. Subject (Non-GMU) was arrested and transported to Fairfax County Adult Detention Center forphysically assaulting a former intimate partner (Non-GMU). (42/Dillmuth)",Cleared by Arrest
10/30/2021,6:39 PM,10/30/2021,6:39 PM,Fairfax Campus,"21-009834 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(40/Ries)",Inactive
"Friday, October 29, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Thursday, October 28, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/28/2021,9:45 PM,10/28/2021,9:45 PM,"Outside ofMerten Hall","21-009786 / Drunkenness / Disorderly Conduct. Subject (Non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for being highly intoxicated inpublic. (40/Ries)",Cleared by Arrest
10/28/2021,12:47 AM,Unknown,Unknown,Washington Lot,21-009758 / Larceny. Complainant (GMU) reported the theft of a sign. (42/Dillmuth),Closed
"Wednesday, October 27, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/27/2021,11:23 PM,10/27/2021,11:23 PM,Adams Hall,"21-009755 / Marijuana Law Violations / Medical Assist. Two Subjects (GMU) werereferred to Office of Student Conduct (OSC) for possessing marijuana while under age21. One Subject was transported to local hospital for overconsumption of marijuana.(42/Dillmuth)",Referred to OSC
10/27/2021,4:53 PM,10/27/2021,"12:15 PM -4:50 PM","ShenandoahParking Deck","21-009744 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofproperty from an unsecured vehicle. (44/Lee)",Inactive
10/27/2021,4:29 PM,10/24/2021,"7:00 PM -11:00 PM","21-009743 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (49/Broughton)",Inactive,
10/27/2021,12:38 PM,10/27/2021,"12:00 PM -12:20 PM",Ike's Bike Rack,"21-009731 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (36/Gannon)",Pending
10/27/2021,8:35 AM,10/27/2021,2:30 AM,"Fairfax Campus /Online","21-009727 / Trespass by Computer. Complainant (GMU) reported an unauthorizedlogin. (47/Bietsch)",Pending
"Tuesday, October 26, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, October 25, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/25/2021,11:03 PM,10/25/2021,11:03 PM,"ShenandoahParking Deck","21-009684 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (40/Ries)","Cleared bySummons"
10/25/2021,10:59 PM,10/25/2021,10:59 PM,"ShenandoahParking Deck","21-009683 / Defrauding a Garage Keeper. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for knowingly exiting a parking garage without paying.(56/Martin)",Referred to OSC
10/25/2021,7:29 PM,10/25/2021,7:29 PM,Outside of Sub-1,"21-009680 / Hit and Run. Complainant (GMU) reported a hit and run of a vehicle.(40/Ries)",Inactive
10/25/2021,9:45 AM,Unknown,Unknown,"Outside of theHub (SatelliteDish)","21-009660 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on state property. (19/Sanavaitis)",Pending
"Sunday, October 24, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/24/2021,11:25 PM,Unknown,Unknown,"Rapidan RiverWay","21-009652 / Illegal Trash Dumping. Complainant (GMU) reported a large amount ofillegally dumped trash. (42/Dillmuth)",Pending
10/24/2021,1:35 PM,"10/22/2021 -10/23/2021","1:00 PM - 2:00PM","Outside ofAquatic andFitness Center","21-009643 / Larceny. Complainant (GMU) reported the theft of an unsecured bicyclefrom a bike rack. (47/Bietsch)",Inactive
"Saturday, October 23, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, October 22, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/22/2021,11:36 PM,10/22/2021,11:36 PM,"ShenandoahParking Deck","21-009620  / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (55/Toke)","Cleared bySummons"
10/22/2021,11:23 PM,10/22/2021,11:23 PM,"ShenandoahParking Deck","21-009619  / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
"Thursday, October 21, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/21/2021,11:18 PM,10/21/2021,11:18 PM,"George MasonBoulevard /University Drive","21-009596 / Obstruction of Justice. Subject (Non-GMU) was arrested and transported toFairfax County Adult Detention Center for refusing to identify self during a lawful trafficstop. (40/Ries)",Cleared by Arrest
10/21/2021,1:50 PM,Unknown,Unknown,"Outside ofKennedy Hall","21-009570 / Larceny. Complainant (GMU) reported the theft of a secured bicycle from abike rack. (26/Johnson)",Inactive
10/21/2021,12:11 PM,10/20/2021,12:47 AM,Hampton Roads,"21-009566 / Burglary. Complainant (GMU) reported the theft of property from aresidence hall by a known Subject (Non-GMU). Subject was issued a criminal trespasswarning. (14/Kessler)",Closed
10/21/2021,12:05 PM,10/21/2021,11:00 AM,Lot K,"21-009565 / Theft From Motor Vehicle. Complainant (GMU) reported the theft ofproperty from an unsecured vehicle. (26/Johnson)",Pending
"Wednesday, October 20, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/20/2021,10:57 AM,10/20/2021,10:57 AM,Johnson Center,"21-009532 / Simple Assault / Trespassing. Complainant (GMU) reported receivingunwanted touching by an unknown Subject (Non-GMU). Subject  was issued a releasablesummons for violating a previously issued criminal trespass warning. (45/Volpe)","Cleared bySummons"
"Tuesday, October 19, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Monday, October 18, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/18/2021,10:07 PM,10/18/2021,10:07 PM,"ShenandoahParking Deck","21-009472 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (55/Toke)","Cleared bySummons"
10/18/2021,9:47 PM,10/18/2021,9:47 PM,"ShenandoahParking Deck","21-009469 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (542/Dillmuth)","Cleared bySummons"
10/18/2021,9:42 PM,Unknown,Unknown,"RappahannockParking Deck (4thFloor)","21-009468 / Larceny. Complainant (GMU) reported the theft of State property (signs).(30/Tallon)",Inactive
"Sunday, October 17, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/17/2021,12:16 AM,10/17/2021,12:16 AM,Taylor Hall,"21-009417 Liquor Law Violations / Providing False ID to Law Enforcement / MedicalAssist. Subject (GMU) was referred to Office of Student Conduct (OSC) for possessingalcohol while under age and attempting to provide false identification to lawenforcement. Subject was also transported to local hospital for overconsumption ofalcohol. (54/Lighthiser)",Referred to OSC
"Saturday, October 16, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/16/2021,11:36 PM,10/16/2021,11:36 PM,Amherst Hall,"21-009414 / Marijuana Law Violations / Medical Assist. Underage Subject (GMU) wastransported to local hospital for overconsumption of marijuana. (31/Simkovitz)",Information Only
10/16/2021,10:35 PM,10/16/2021,10:35 PM,EagleBank Arena,"21-009411 / Simple Assault / Disorderly Conduct. Subject (non-GMU) was arrested andtransported to Fairfax County Adult Detention Center for assaulting a Complainant (Non-GMU) and acting disorderly in public. (30/Tallon)",Cleared by Arrest
"Friday, October 15, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/15/2021,3:44 AM,10/15/2021,3:44 AM,"CommonwealthHall","21-009362  / Liquor Law Violations. Five Subjects (GMU) were referred to Office ofStudent Conduct (OSC) for possessing alcohol while under age 21. (55/Toke)",Referred to OSC
"Thursday, October 14, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/15/2021,2:14 PM,10/15/2021,2:14 PM,"Mason PondParking Deck","21-009334 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reporteddamage to a parking garage gate arm. (44/Lee)",Information Only
10/14/2021,10:39 AM,10/14/2021,10:39 AM,"Fairfax Campus /Online","21-009329 / Unlawful Dissemination or Sale of Images of Another / Harassment.Complainant (GMU) reported an unknown Subject disseminated nude images withoutconsent. (47/Bietsch)","Referred to TitleIX"
"Wednesday, October 13, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/13/2021,1:12 PM,Unknown,Unknown,Fairfax Campus,"21-009298 / Larceny. Complainant (GMU) reported the theft of a bicycle from a bikerack. (Communications Office)",Pending
"Tuesday, October 12, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/12/2021,6:49 AM,10/12/2021,6:49 AM,"CommerceBuilding","21-009261 / Trespassing. Subject (Non-GMU) was given a verbal warning for violating apreviously issued criminal trespass notice. (14/Kessler)",Closed
"Monday, October 11, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/11/2021,12:05 AM,Unknown,Unknown,"RappahannockParking Deck(Top Floor)","21-009232 / Damage/Destruction/Vandalism of Property. Complainant (GMU) reportedvandalism (spray paint) on state property. (55/Toke)",Pending
"Sunday, October 10, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Saturday, October 9, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
No incidents to report.,,,,,,
"Friday, October 8, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/8/2021,11:44 PM,10/8/2021,11:44 PM,"ShenandoahParking Deck","21-009177 / Defrauding a Garage Keeper. Complainant (GMU) reported an unknownSubject knowingly exited a parking garage without paying. (Communications Office)",Information Only
10/8/2021,11:23 PM,10/8/2021,11:23 PM,"ShenandoahParking Deck","21-009176 / Defrauding a Garage Keeper. Subject (Non-GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (55/Toke)","Cleared bySummons"
10/8/2021,11:11 PM,10/8/2021,11:11 PM,"ShenandoahParking Deck","21-009175 / Defrauding a Garage Keeper. Subject (Non-GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (42/Dillmuth)","Cleared bySummons"
10/8/2021,10:17 PM,10/8/2021,10:17 PM,"ShenandoahParking Deck","21-009172 / Defrauding a Garage Keeper. Subject (GMU) was referred to Office ofStudent Conduct (OSC) for knowingly exiting a parking garage without paying. (55/Toke)",Referred to OSC
10/8/2021,7:35 PM,"MultipleDates","MultipleTimes","Fairfax Campus /Student HousingFacility","21-009169 / Stalking. Complainant (GMU) reported receiving unwanted contacts from aknown Subject (Non-GMU) on multiple occasions. (42/Dillmuth)","Referred to TitleIX"
10/8/2021,1:14 PM,Unknown,Unknown,Lot K,"21-009149 / Hit and Run / Damage/Destruction/Vandalism of Property. Complainant(GMU) reported damage to a vehicle. (36/Gannon)",Pending
"Thursday, October 7, 2021",,,,,,
Report Date,"ReportTime","IncidentDate",Incident Time,Location,Case Number / Nature of Case / Brief Description / Officer Unit ID,Status
10/7/2021,7:28 PM,10/7/2021,7:28 PM,"ShenandoahParking Deck","21-009120 / Defrauding a Garage Keeper. Subject (GMU) was issued a releasablesummons for knowingly exiting a parking garage without paying. (40/Ries)","Cleared bySummons"
10/7/2021,11:38 AM,10/7/2021,11:38 AM,"CommerceBuilding","21-009100 / Trespassing. Complainant (GMU) reported a known Subject (Non-GMU)who violated a previously issued criminal trespass notice. (26/Johnson)",Pending
"Wednesday, October 6, 2021",,,,,,
