"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
102814,0600,,,HQ,,Blotter Open
"",,,,,,
102814,1550,102814,1550,Commonwealth,Closed,"2014-2014-022278 / Drug Equipment Violations. Complainant(GMU) reported possible drug violation. Officers responded toSubject’s (GMU) dorm room and took possession of illegal drugequipment. Officers referred case to Office of Student Conductand OHRL. (48/Bennett)"
"",,,,,,
102814,1704,102314,0915-1800,"RappahannockParking Deck",Inactive,"2014-022282 / Hit and Run. Complainant (GMU) reported a hitand run of a vehicle. Offender unknown/fled scene. Damageestimated $500. (12/Guston)"
"",,,,,,
102814,1742,102814,1742,"RappahannockParking Deck",Inactive,"2014-022289/ Hit and Run. Complainant (GMU) reported a hitand run of a vehicle. Offender unknown/fled scene. Damageestimated $200. (59/Willis)"
"",,,,,,
102914,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
102914,0600,,,HQ,,Blotter Open
"",,,,,,
102914,0845,102914,0845,Kennedy Hall,Pending,"2014-022419 / Theft from Building. Complainant (GMU)reported theft of unattended property in unsecured area.Estimated loss $125. (24/Lee)"
"",,,,,,
102914,2242,102914,2242,"Hazel Hall LawLibrary /Arlington",Information Only,"2014-022462 / Trespass of Real Property. Complainant(GMU) reported an unauthorized subject (non-GMU) sleeping inHazel Hall. Subject fled scene after responding officer attemptedto issue a trespass warning. (52/Moses)"
"",,,,,,
102914,2341,102914,1500-1530,North Plaza Area,Inactive,"2014-022468 / Larceny. Complainant (GMU) reported a stolenlaptop. Offender unknown/fled scene. Loss estimated $300.(40/Aguilar)"
"",,,,,,
103014,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
10/30/14,0600,,,HQ,,Blotter Open
"",,,,,,
0/30/14,1943,10/30/14,1300-1900,"RappahannockParking Deck",Inactive,"2014-022575 – Destruction / Damage / Vandalism ofproperty. Complainant (GMU) reported damage to their vehiclewhile it was parked. (40 / Aguilar)"
"",,,,,,
0/30/14,2039,10/30/14,2039,Hampton Roads,Cleared by arrest,"2014-022578 – Drunkenness. Officers responded to a report ofan intoxicated individual with a dog. Contact was made with theoffender (non-GMU) and he was arrested for drunk in public. Hewas transported to the Fairfax ADC and the dog was given to afamily member. (25 / Dean)"
"",,,,,,
0/31/14,0310,10/31/14,0310,Lincoln Hall,Closed,"2014-022622 – Disorderly Conduct. Offender (GMU) wasthrowing wood through the 2nd floor windows of a dorm.Offender was referred to OSC and OHRL. (25 / Dean)"
"",,,,,,
0/31/14,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
103114,0600,,,HQ,,Blotter Open
"",,,,,,
103114,0908,103014,2144,"Founder’s HallParking Garage /Arlington",Closed,"2014-022635 / Destruction/Damage/Vandalism of Property.Driver (GMU) damaged a section of a parking garage. Damageestimated $1,000. (22/Barton)"
"",,,,,,
103114,1006,103114,1006,"RappahannockBus Stop",Information only,"2014-022641 / Disorderly Conduct. Complainant (non-GMU)reported a disorderly subject (non-GMU) on a bus. Subject wastrespassed from campus. (28/Hensley)"
"",,,,,,
103114,1137,103014,1130,Aquatics Center,Pending,"2014-022649 / Theft from Building. Complainant (GMU)reported theft of unattended property in unsecured area.Estimated loss $95. (55/Higgins)"
"",,,,,,
103114,2348,103114,2348,Brunswick,Closed,"2014-022689 / Liquor Law Violations. Complainant (GMU)reported possible underage drinking. Officers found twounderage subjects (GMU) in possession of alcohol. Case referredto OSC and OHRL. (32/Jochem)"
"",,,,,,
110114,0001,110114,0001,Commonwealth,Closed,"2014-022691 / Liquor Law Violations / Medical Assist.Complainant (GMU) reported alcohol poisoning involvingunderage subject (GMU). EMS responded and treated subject.Case referred to OSC and OHRL. (41/Rapoli)"
"",,,,,,
110114,0009,110114,0009,Harrison Hall,Closed,"2014-022692 / Liquor Law Violations. Complainant (GMU)reported underage drinking. Officers found four underagesubjects (GMU) in possession of alcohol. Case referred to OSCand OHRL. (18/Ross)"
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
"",,,,,,
110114,0059,110114,0059,Blue Ridge,Closed,"2014-022696 / Liquor Law Violations. Complainant (GMU)reported underage drinking. Officers found six underage subjects(GMU) in possession of alcohol. Case referred to OSC andOHRL. (32/Jochem)"
"",,,,,,
110114,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
110114,0600,,,HQ,,Blotter Open
"",,,,,,
1101,1705,1101,1705,"Johnson Center /Food Court",Pending,"2014-022757 / Medical Assist. Complainant (GMU) reportedthat a subject (GMU) fell from a third floor balcony. EMSresponded and transported subject to Fairfax Hospital. GMUpsychological services also responded to provide assistance towitnesses. (55/Higgins)"
"",,,,,,
110214,0043,110214,0043,Jefferson Hall,Closed,"2014-022766 / Liquor Law Violations / Drunkenness. Officerobserved an intoxicated underage subject (GMU) on first floorof Jefferson Hall. Subject was warned about underage drinkingand left in the care of fellow roommates. Case referred to OSCand OHRL. (32 Jochem)"
"",,,,,,
110214,0112,110214,0112,Madison Hall,Closed,"2014-022768 / Drug/Narcotic / Drug Equipment Violations.Complainant (GMU) reported possible drug violation. Officerresponded to subject’s (GMU) dorm room and took possessionof illegal drugs and drug equipment. Case referred to OSC andOHRL. (59/Willis)"
"",,,,,,
110214,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
110214,0600,,,HQ,,Blotter Open
"",,,,,,
N/A,N/A,N/A,N/A,N/A,N/A,No incidents to report.
"",,,,,,
110314,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
110314,0600,,,HQ,,Blotter Open
"",,,,,,
N/A,N/A,N/A,N/A,N/A,N/A,No incidents to report.
"",,,,,,
110414,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
110414,0600,,,HQ,,Blotter Open
"",,,,,,
110414,1108,"072014-110214",Various times,Fairfax Campus,Information Only,"2014-023008 / Stalking / Information Only. Complainant(GMU) reported ongoing unwanted contacts from a knownsubject (non-GMU) by electronic means. Subject lives out ofstate. (39/Leone)"
"",,,,,,
110414,1315,110414,0850-1020,Lot K,Inactive,"2014-023019 / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported vandalism to a vehicle. Offenderunknown/fled scene. Estimated damage $800. (39/Leone)"
"",,,,,,
110414,1907,"110414-110414",1730-1855,"Skyline FitnessCenter",Pending,"2014-023046 / Theft from Building. Complainant (GMU)reported theft of unattended property in unsecured area.Estimated loss $650. (40/Aguilar)"
"",,,,,,
110414,2028,"110314-110414",1200-1455,"Mason GlobalCenter",Pending,"2014-023050 / Larceny. Complainant (GMU) reported a stolenbicycle that was later recovered. Incident pending furtherinvestigation. (52/Moses)"
"",,,,,,
110514,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
110514,0600,,,HQ,,Blotter Open
"",,,,,,
110514,0815,"101414-110514",Various times,Aquatics Center,Pending,"2014-023091 / Theft from Building. Multiple complainants(GMU) reported missing property from women’s locker roomover past three weeks. Estimated loss $400. Case is pendinginvestigation. (24/Lee)"
"",,,,,,
110514,1110,Unknown,Unknown,Finley Building,Inactive,"2014-023108 / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported property damage to a railing.Estimated damage $50. (12/Guston)"
"",,,,,,
110614,0029,1106,0029,Franklin Hall,Cleared by Arrest,"2014-023172 / Drug/Narcotic Violations / Drug EquipmentViolations. Complainant (GMU) reported possible drugviolation. Officers responded to subject’s (GMU) dorm roomand took possession of illegal drugs and drug equipment. Subjectwas arrested and transported to Fairfax County ADC.(48/Bennett)"
"",,,,,,
110614,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
110614,0600,,,HQ,,Blotter Open
"",,,,,,
110614,1203,110614,1203,"UniversityDrive/GeorgeMason Blvd.",Closed,"2014-023207 / Dating Violence / Simple Assault. Complainant(GMU) reported witnessing a subject (non-GMU) physicallyassault their significant other (GMU). Victim declined charges.Officer provided victim with information on how to getassistance from university resources regarding dating violenceissues. (28/Hensley)"
"",,,,,,
110714,0151,110714,0151,"Liberty Square/York River Road",Closed,"2014-023256 / Liquor Law Violations / Drunkenness. Officerobserved two intoxicated underage subjects (GMU) in publicview. Case referred to Office of Student Conduct. (18/Ross)"
"",,,,,,
110714,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
110714,0600,,,HQ,,Blotter Open
"",,,,,,
110714,1726,110714,1300,Hazel Hall,Inactive,"2014-023331 / Theft from Building. Complainant/victim (non-GMU) reported a stolen hand purse. Victim’s property was laterreturned to lost & found without any money inside. Lossestimated $93. (29/Holcomb)"
"",,,,,,
110814,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
110814,0600,,,HQ,,Blotter Open
"",,,,,,
110814,1929,110814,0000-0200,Unknown,Pending,"2014-023448 / Larceny. Complainant/victim (GMU) reportedstolen property. Loss estimated $220. Case referred to criminalinvestigations. (52/Moses)"
"",,,,,,
110814,0033,110819,0033,Adams Hall,"Referred to OSC /OHRL","2014-023475 / Liquor Law Violations. Complainant (GMU)reported a highly intoxicated subject (GMU) in a studentresidence. Case referred to Office of Student Conduct and Officeof Housing and Residential Life. (52/Moses)"
"",,,,,,
110914,0248,110914,0248,"Braddock Rd. &Nottoway","Referred to OHRL/ OSC","2014-023488 / Drug/Narcotics Violations. Officer assistedFairfax County Police with a traffic stop that resulted in theseizure of illegal drugs from a subject (GMU). Case referred toOffice of Student Conduct and Office of Housing andResidential Life. (40/Aguilar)"
"",,,,,,
110914,0454,110914,0454,"StudentApartments","Referred to OHRL/ OSC","2014-023494 / Liquor Law Violations / Disorderly Conduct.Complainant (non-GMU) reported a disorderly subject (non-GMU) involved in a verbal dispute with a resident (GMU). Bothparties were intoxicated and underage. Subject was issued atrespass warning and the case was referred to Office of StudentConduct and Office of Housing and Residential Life.(38/Rourke)"
"",,,,,,
110914,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
110914,0600,,,HQ,,Blotter Open
"",,,,,,
110914,1850,110914,1850,"CommonwealthHall","Referred to OSC/OHRL","2014-023562 / Drug Equipment Violations. Complainant(GMU) reported possible drug violation. Officer responded tosubject’s (GMU) residence and took possession of drugequipment. Case referred to Office of Student Conduct andOffice of Housing and Residential Life. (38/Rourke)"
"",,,,,,
111014,0130,111014,0130,Potomac Heights,"Cleared by Arrest /Referred toOSC/OHRL","2014-023593 / Liquor Law Violations / Drunkenness.Complainant (GMU) reported an intoxicated and underagesubject (GMU) outside a residence hall. Subject was arrestedand transported to Fairfax County ADC. Case referred to Officeof Student Conduct and Office of Housing and Residential Life.(40/Aguilar)"
"",,,,,,
111014,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
111014,0600,,,HQ,,Blotter Open
"",,,,,,
111014,2210,111014,2210,Adams Hall,"Referred toOSC/OHRL","2014-023666 / Drug/Narcotic Violations. Complainant (GMU)reported possible drug violation. Officer responded to subject’s(GMU) residence and took possession of illegal drugs. Casereferred to Office of Student Conduct and Office of Housing andResidential Life.  (41/Rapoli)"
"",,,,,,
111014,2038,"111014 &072614",2038,Liberty Square,Cleared by Arrest,"2014-013656 / Drug/Narcotic Violations / Drug EquipmentViolations / Warrant Service. Officer obtained arrest warrantafter receiving positive lab results for past occurred incidentinvolving possession of illegal drugs. Subject (GMU) wasarrested and transported to Fairfax ADC. (59/Willis)"
"",,,,,,
111014,2256,111014,2256,Roosevelt Hall,"Referred toOSC/OHRL","2014-023669 / Liquor Law Violations. Complainant (GMU)reported possible drug violation. Upon further investigation,officers found underage subject (GMU) in possession of alcohol.Case referred to Office of Student Conduct and Office ofHousing and Residential Life. (32/Jochem)"
"",,,,,,
111014,2304,111014,2304,Roosevelt Hall,"Referred toOSC/OHRL","2014-023671 / Liquor Law Violations. Complainant (GMU)reported underage drinking. Officers found four underagesubjects (GMU) in possession of alcohol. Case referred to Officeof Student Conduct and Office of Housing and Residential Life.(18/Ross)"
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
11114,0005,11114,0005,Dominion Hall,"Referred toOSC/OHRL","2014-023673 / Drug/Narcotic Violations / Drug EquipmentViolations. Complainant (GMU) reported possible drugviolation. Officer responded to subject’s (GMU) residence andtook possession of illegal drugs. Case referred to Office ofStudent Conduct and Office of Housing and Residential Life.(48/Bennett)"
"",,,,,,
111114,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
111114,0600,,,HQ,,Blotter Open
"",,,,,,
111114,1435,"103014-110514","0830-unknown",Rogers Hall,Inactive,"2014-023728 / Larceny. Complainant (GMU) reported a stolenbicycle. Offender unknown/fled scene. Loss estimated $500.(24/Lee)"
"",,,,,,
111214,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
111214,0600,,,HQ,,Blotter Open
"",,,,,,
111214,1730,111014,2130-2230,Planetary Hall,Inactive,"2014-023853 / Theft from Building. Complainant (GMU)reported theft of unattended property in unsecured area. Lossestimated $500. (33/Daniels)"
"",,,,,,
111314,0016,111314,0016,Jackson Hall,"Cleared bySummons/Arrest","2014-023890 / Liquor Law Violations. Three subjects (GMU)were issued summonses for underage drinking. (40/Aguilar)"
"",,,,,,
111314,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
111314,0600,,,HQ,,Blotter Open
"",,,,,,
"111314&111714","1059&1340",110814,0000-0100,Dewberry Hall,Pending,"2014-024329 / CSA Report #111314 / Attempted Sexual Assault.George Mason University Police Department was notified by aCampus Security Authority (CSA) that a female student reportedthat three men attempted to sexually assault her in a hallwayoutside of Dewberry Hall during a late-night event on November 8,2014.  Due to the confidentiality of reporting, limited information isavailable regarding this incident. Update: Victim/complainantreported incident to police on November 17, 2014. Case is nowpending investigation. (42/Taylor)"
"",,,,,,
111314,0904,"110414-110514",Unknown,Whitetop,Inactive,"2014-023916 / Larceny. Complainant (GMU) reported a stolenbicycle. Offender unknown/fled scene. (39/Leone)"
"",,,,,,
111314,0934,111314,0934,"Mason Pond/OxRoad",Cleared by Arrest,"2014-023920 / Driving While Suspended / Motor VehicleCrash. Driver (non-GMU) was arrested and transported toFairfax ADC after causing an accident while driving with asuspended license. Damage estimated $5,500. (30/Kessler)"
"",,,,,,
111314,2015,111314,2015,"Mason PondParking Deck",Pending Summons,"2014-023970 / Destruction/Damage/Vandalism of Property.Driver (non-GMU) struck a parking barrier gate. Damageestimated $50. Case pending service of summons (40/Aguilar)"
"",,,,,,
11314,2344,11314,2344,"ChesapeakeRiver Way","Cleared bySummons/Arrest","2014-023993 / Liquor Law Violations. A subject (non-GMU)was issued a summons for underage possession of alcohol.(14/Stampfel)"
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
"",,,,,,
111314,2355,111314,2355,Commonwealth,Pending,"2014-023995 / Drug/Narcotic Violations / Liquor LawViolations. Complainant (GMU) reported a possible drugviolation. Officer removed drugs and alcohol from a residence.Case pending investigation. (25/Dean)"
"",,,,,,
111414,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
111414,0600,,,HQ,,Blotter Open
"",,,,,,
111414,1104,"11/2013-11/2014",Unknown,Blue Ridge Hall,Inactive,"2014-024034 / Theft from Building. Complainant (GMU)reported theft of state property. Loss estimated $65.(28/Hensley)"
"",,,,,,
11414,1230,11414,1030-1225,Masonvale,Inactive,"2014-024043 / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported damage to a garage. Damageestimated $3,000. (24/Lee)"
"",,,,,,
111414,1545,11114,1400,President’s Park,Pending,"2014-024061 / Credit Card/Automatic Teller Machine Fraud.Complainant (GMU) reported a computer scam that resulted inthe loss of $99. (55/Higgins)"
"",,,,,,
111514,0137,111514,0137,"President's ParkDrive",Cleared by Arrest,"2014-024113 / Drug/Narcotic Violations / Drug EquipmentViolations / Liquor Law Violations /Trespass of RealProperty. Subject (non-GMU) was arrested for trespassing onGMU property and possessing illegal drugs. (18/Ross)"
"",,,,,,
111514,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
111514,0600,,,HQ,,Blotter Open
"",,,,,,
111514,1200,111514,Unknown,Lot H,Inactive,"2014-014141 / Hit and Run. Complainant (GMU) reported a hitand run of a vehicle. Offender unknown/fled scene. Damageestimated $500. (24/Lee)"
"",,,,,,
"111514&111614","1550&2200","111514 &111614",1550 & 2200,Aquia,"Closed / Referredto Mason LIFE","2014-024146 / Destruction/Damage/Vandalism of Property.On November 15, 2014, a complainant (GMU) reported twosubjects throwing rocks at a window. Officers were unable tolocate subjects at that time. On November 16, 2014, an officerencountered the two subjects (GMU) responsible for thedamage. Officer referred case to director of Mason LIFEprogram. Damage estimated $1,000. (24/Lee & 18/Ross)"
"",,,,,,
111614,0259,111614,0259,"President's ParkDrive",Cleared by Arrest,"2014-024197 / Liquor Law Violations / Drunkenness /Larceny. An underage and intoxicated subject was found inpossession of stolen property. Subject was arrested andtransported to Fairfax County ADC. (18/Ross)"
"",,,,,,
11614,0356,11614,0356,"PatriotCircle/SandyCreek",Cleared by Arrest,"2014-024203 / Driving Under the Influence. Subject (non-GMU) was arrested and transported to Fairfax County ADC fordriving under the influence of illegal drugs. (48/Bennett)"
"",,,,,,
111614,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
111614,0600,,,HQ,,Blotter Open
"",,,,,,
111614,1449,Unknown,Unknown,Founders Hall,Inactive,"2014-024242 / Theft from Building. Complainant (GMU)reported missing state property. Loss estimated $6,000.(22/Barton)"
"",,,,,,
111614,1605,111614,0030,Wilson Hall,Pending,"2014-024250 / Fondling. Complainant (GMU) reportedunwanted physical contact by a subject (GMU). Case pendinginvestigation. (12/Guston)"
"",,,,,,
111714,0055,111614,1614-2000,Lot R,Inactive,"2014-024265 / Theft From Motor Vehicle. Complainant(GMU) reported theft of property from unsecured vehicle.Estimated loss $45. (32/Jochem)"
"",,,,,,
111714,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
111714,0600,,,HQ,,Blotter Open
"",,,,,,
111714,2239,111514,Unknown,"UniversityCommons",Inactive,"2014-024370 / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported graffiti on GMU property.Damage estimated $100. (40/Aguilar)"
"",,,,,,
111814,0004,111814,0004,Jefferson Hall,"Pending / Referredto OSC and OHRL","2014-024373 / Drug/Narcotic Violations / Drug EquipmentViolations. Complainant (GMU) reported possible drugviolation. Officer responded to subject’s (GMU) residence andtook possession of illegal drugs and drug equipment. Casereferred to Office of Student Conduct and Office of Housing andResidential Life. (40/Aguilar)"
"",,,,,,
111814,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
111814,0600,,,HQ,,Blotter Open
"",,,,,,
111814,0801,Unknown,Unknown,"PedestrianBridge behindthe HUB",Pending,"2014-024393 / Destruction/Damage/Vandalism of Property.Complainant (GMU) reported damage to pedestrian bridge.Damage estimated $10. (39/Leone)"
"",,,,,,
111814,0920,"111714-11814",2300-0800,"MetropolitanBuilding-Arlington",Pending,"2014-024416 / Burglary. Complainant reported theft of stateproperty. Estimated loss $4,500. (29/Holcomb)"
"",,,,,,
111814,1309,111714,1500-1600,"EngineeringBuilding",Pending,"2014-024446 / Simple Assault. Complainant (GMU) reportedbeing assaulted by a subject (GMU) in a classroom. Casepending criminal charges and threat assessment. (36/Gannon)"
"",,,,,,
111814,1544,111814,1544,Finley Lot,Cleared by Arrest,"2014-024476 / Driving without License. Unlicensed driver(GMU) was arrested and transported to Fairfax County ADC.(39/Leone)"
"",,,,,,
111814,2135,111814,1615,Enterprise Hall,Inactive,"2014-024489 / False Pretenses/Swindle/Confidence Game.Complainant (GMU) reported being approached by unknownsubject seeking donations for false charity. (38/Rourke)"
"",,,,,,
111914,0301,111914,0301,"CommonwealthHall","Referred to OSCand OHRL","2014-024520 / Liquor Law Violations / Medical Assist.Complainant (GMU) reported highly intoxicated subject (GMU).Fairfax City EMS responded and evaluated subject. Casereferred to Office of Student Conduct and Office of Housing andResidential Life. (52/Moses)"
111914,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
111914,0600,,,HQ,,Blotter Open
"",,,,,,
111914,1452,111814,0630-1830,"Thompson HallParking Lot",Inactive,"2014-024577 / Hit and Run. Complainant (GMU) reported a hitand run of a vehicle. Offender unknown/fled scene. Damageestimated $500. (45/Arnold)"
"",,,,,,
111914,1610,111914,1610,Johnson Center,Inactive,"2014-024584 / Disorderly Conduct. Complainant (GMU)reported seeing a male subject (unknown) being disorderly.Subject left scene prior to officer’s arrival. (24/Lee)"
"",,,,,,
111914,1737,111914,1737,Starbucks,Closed,"2014-024592 / Intimidation. Complainant (GMU) reportedbeing threatened by a known subject (GMU) via electronicmeans. (28/Hensley)"
"",,,,,,
111914,2143,111814,0000-0500,"Art & DesignBldg",Pending,"2014-024609 / Trespass of Real Property. Complainant(GMU) reported unauthorized subjects may have entered a roomafter hours. (32/Jochem)"
"",,,,,,
112014,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112014,0600,,,HQ,,Blotter Open
"",,,,,,
112014,2118,112014,2118,"CommonwealthHall","Referred to OSCand OHRL","2014-024718 / Drug/Narcotic Violations. Complainant (GMU)reported possible drug violation. Officers responded to subject’s(GMU) dorm room and took possession of illegal drugs. Casereferred to Office of Student Conduct and Office of Housing andResidential Life. (59/Willis)"
"",,,,,,
112114,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112114,0600,,,HQ,,Blotter Open
"",,,,,,
112114,0800,112114,0800,Wilson,"Referred to OSCand OHRL","2014-024750 / Drug/Narcotic Violations. Subject (GMU) wasfound in possession of illegal drugs. Officers referred case toOffice of Student Conduct and OHRL. (30/Kessler)"
"",,,,,,
112114,0930,112114,0930,Liberty Square,Cleared by Arrest,"2014-024765 / Drug/Narcotic Violations. Subject (GMU) wasarrested for possession of illegal drugs with intent to distribute.(30/Kessler)"
"",,,,,,
112114,1330,112114,1330,Facilities,Inactive,"2014-024776 / Hit and Run. Complainant (GMU) reported a hitand run of a vehicle. Offender unknown/fled scene. Damageestimated $400. (39/Leone)"
"",,,,,,
112114,1547,112114,1500-1540,"StudentApartments",Inactive,"2014-024780 / Burglary. Complainant (GMU) reported theft ofproperty from unsecured/unoccupied student apartment.Offender unknown/fled scene. Loss estimated $2200.(45/Arnold)"
"",,,,,,
112214,0116,112214,0116,Liberty Square,"Referred to OSCand OHRL","2014-024831 / Liquor Law Violations. Complainant (GMU)reported underage drinking. Officers found four underagesubjects (GMU) in possession of alcohol. Case referred to Officeof Student Conduct and Office of Housing and Residential Life.(25/Dean)"
"",,,,,,
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112214,0138,112214,0138,Southside Dining,Closed,"2014-024834 / Suspicious Person / Trespassed. Officersresponded to Southside Dining for report of a suspicious person(non-GMU). Subject was trespassed form all GMU property.(52/Moses)"
"",,,,,,
112214,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112214,0600,,,HQ,,Blotter Open
"",,,,,,
112214,1808,"112114-112214",1300-1807,Lincoln Hall,Inactive,"2014-024993 / Theft from Building. Complainant (GMU)reported theft of unattended property in laundry facility. Lossestimated $75.  (52/Moses)"
"",,,,,,
112314,0231,Unknown,Unknown,"PedestrianBridge behindthe HUB",Pending,"2014-025066 / Destruction/Damage/Vandalism of Property.Complainant/witness (GMU) reported witnessing subjects(unknown) damage a pedestrian bridge. Offenders unknown/fledscene. Damage estimated $10. (14/Stampfel)"
"",,,,,,
112314,0339,112314,0339,"CommonwealthHall","Referred to OSCand OHRL","2014-025078 / Liquor Law Violations / Disorderly Conduct.Complainant (GMU) reported a subject (GMU) acting disorderlywhile underage and intoxicated. Case referred to Office ofStudent Conduct and Office of Housing and Residential Life.(25/Dean)"
"",,,,,,
112314,0435,112314,0435,Buchanan House,Inactive,"2014-025080 / Destruction/Damage/Vandalism of Property.Officer observed damage to a light post. Damage estimated$700. (52/Moses)"
"",,,,,,
112314,0600,,,HQ,,Blotter Closed
"ReportDate","ReportTime","IncidentDate","IncidentTime/Range",Location,Case Status,"Incident to include:  Case Number / Nature of Case. BriefDescription. (Officer Unit ID)"
112314,0600,,,HQ,,Blotter Open
"",,,,,,
